0.07040173028874258 1:127.0 2:124.0 3:101.0 4:114.0 5:117.0 6:127.0 7:111.0 8:127.0 9:111.0 10:98.0 
0.06316568961281682 1:127.0 2:124.0 3:104.0 4:114.0 5:120.0 6:130.0 7:111.0 8:124.0 9:111.0 10:98.0 
0.07101001630735748 1:124.0 2:127.0 3:104.0 4:114.0 5:120.0 6:130.0 7:111.0 8:124.0 9:111.0 10:98.0 
0.08804514283397286 1:124.0 2:124.0 3:101.0 4:117.0 5:117.0 6:127.0 7:114.0 8:120.0 9:107.0 10:98.0 
0.0875426890109241 1:124.0 2:127.0 3:101.0 4:114.0 5:117.0 6:127.0 7:117.0 8:120.0 9:111.0 10:98.0 
0.09072456287266734 1:124.0 2:127.0 3:98.0 4:114.0 5:120.0 6:124.0 7:117.0 8:124.0 9:107.0 10:101.0 
0.07097809407550631 1:124.0 2:124.0 3:101.0 4:114.0 5:117.0 6:127.0 7:114.0 8:127.0 9:111.0 10:98.0 
0.08524445072756653 1:127.0 2:127.0 3:104.0 4:111.0 5:120.0 6:130.0 7:117.0 8:124.0 9:107.0 10:98.0 
0.08918713436928849 1:124.0 2:127.0 3:101.0 4:114.0 5:120.0 6:127.0 7:114.0 8:120.0 9:104.0 10:101.0 
0.08751249341195089 1:124.0 2:124.0 3:104.0 4:111.0 5:120.0 6:127.0 7:117.0 8:124.0 9:107.0 10:101.0 
0.08600554522056429 1:127.0 2:127.0 3:101.0 4:107.0 5:120.0 6:127.0 7:114.0 8:120.0 9:104.0 10:101.0 
0.0768352609560522 1:124.0 2:124.0 3:104.0 4:107.0 5:120.0 6:127.0 7:114.0 8:120.0 9:104.0 10:101.0 
0.0777616281621834 1:120.0 2:124.0 3:104.0 4:107.0 5:120.0 6:127.0 7:117.0 8:120.0 9:104.0 10:101.0 
0.08381357656393268 1:120.0 2:124.0 3:101.0 4:107.0 5:120.0 6:127.0 7:114.0 8:117.0 9:104.0 10:98.0 
0.06924600130412817 1:120.0 2:127.0 3:101.0 4:107.0 5:120.0 6:127.0 7:117.0 8:120.0 9:101.0 10:98.0 
0.0694693425077621 1:120.0 2:127.0 3:101.0 4:107.0 5:117.0 6:127.0 7:117.0 8:120.0 9:104.0 10:98.0 
0.08066993079787976 1:117.0 2:127.0 3:104.0 4:107.0 5:117.0 6:127.0 7:117.0 8:120.0 9:101.0 10:98.0 
0.08705915827381491 1:117.0 2:124.0 3:104.0 4:111.0 5:114.0 6:130.0 7:117.0 8:120.0 9:101.0 10:94.0 
0.06233916716259495 1:117.0 2:124.0 3:101.0 4:111.0 5:117.0 6:130.0 7:114.0 8:120.0 9:98.0 10:94.0 
0.03887007087617865 1:117.0 2:124.0 3:101.0 4:111.0 5:117.0 6:127.0 7:114.0 8:120.0 9:98.0 10:94.0 
0.05898332000239079 1:117.0 2:124.0 3:101.0 4:111.0 5:114.0 6:127.0 7:114.0 8:120.0 9:98.0 10:94.0 
0.08341735491245306 1:117.0 2:120.0 3:101.0 4:111.0 5:114.0 6:124.0 7:111.0 8:120.0 9:101.0 10:94.0 
0.09121557613356568 1:114.0 2:124.0 3:98.0 4:111.0 5:117.0 6:120.0 7:114.0 8:120.0 9:101.0 10:94.0 
0.08546873371961583 1:114.0 2:124.0 3:101.0 4:114.0 5:114.0 6:127.0 7:111.0 8:120.0 9:101.0 10:94.0 
0.08830031312994491 1:114.0 2:120.0 3:98.0 4:111.0 5:114.0 6:127.0 7:111.0 8:124.0 9:101.0 10:94.0 
0.08240417060315208 1:114.0 2:120.0 3:101.0 4:111.0 5:114.0 6:127.0 7:111.0 8:120.0 9:101.0 10:98.0 
0.08539240138909093 1:114.0 2:117.0 3:101.0 4:107.0 5:114.0 6:124.0 7:111.0 8:120.0 9:101.0 10:98.0 
0.07364864364204712 1:114.0 2:117.0 3:101.0 4:107.0 5:117.0 6:127.0 7:111.0 8:120.0 9:101.0 10:94.0 
0.07867195689370637 1:114.0 2:117.0 3:98.0 4:107.0 5:120.0 6:127.0 7:111.0 8:120.0 9:101.0 10:94.0 
0.09070111622068533 1:124.0 2:117.0 3:101.0 4:111.0 5:120.0 6:124.0 7:111.0 8:117.0 9:98.0 10:94.0 
0.0896841469891489 1:120.0 2:120.0 3:101.0 4:107.0 5:117.0 6:127.0 7:111.0 8:120.0 9:98.0 10:94.0 
0.08995860053421986 1:120.0 2:120.0 3:98.0 4:114.0 5:120.0 6:127.0 7:111.0 8:117.0 9:98.0 10:91.0 
0.0904017042016205 1:120.0 2:120.0 3:98.0 4:117.0 5:120.0 6:127.0 7:114.0 8:120.0 9:94.0 10:94.0 
0.0876553501450072 1:124.0 2:117.0 3:98.0 4:114.0 5:120.0 6:127.0 7:114.0 8:117.0 9:94.0 10:91.0 
0.08960931116665832 1:120.0 2:117.0 3:98.0 4:114.0 5:117.0 6:130.0 7:114.0 8:114.0 9:91.0 10:91.0 
0.08365831421813469 1:124.0 2:117.0 3:94.0 4:114.0 5:120.0 6:130.0 7:114.0 8:117.0 9:91.0 10:88.0 
0.08099943138421473 1:124.0 2:120.0 3:94.0 4:111.0 5:120.0 6:130.0 7:114.0 8:117.0 9:91.0 10:91.0 
0.08430403431183009 1:120.0 2:120.0 3:94.0 4:111.0 5:117.0 6:127.0 7:114.0 8:114.0 9:91.0 10:88.0 
0.08411491672557908 1:120.0 2:120.0 3:94.0 4:114.0 5:117.0 6:127.0 7:114.0 8:117.0 9:88.0 10:88.0 
0.08751898732445662 1:124.0 2:124.0 3:94.0 4:114.0 5:117.0 6:124.0 7:114.0 8:117.0 9:91.0 10:91.0 
0.08664663290439205 1:124.0 2:124.0 3:98.0 4:111.0 5:120.0 6:127.0 7:117.0 8:117.0 9:91.0 10:91.0 
0.08688767597588443 1:124.0 2:120.0 3:98.0 4:111.0 5:117.0 6:127.0 7:117.0 8:117.0 9:88.0 10:91.0 
0.08233857630404723 1:127.0 2:120.0 3:94.0 4:111.0 5:120.0 6:127.0 7:114.0 8:120.0 9:88.0 10:91.0 
0.08413465228966766 1:130.0 2:120.0 3:94.0 4:114.0 5:120.0 6:127.0 7:114.0 8:117.0 9:88.0 10:91.0 
0.08374824861292879 1:127.0 2:127.0 3:94.0 4:114.0 5:117.0 6:127.0 7:114.0 8:117.0 9:88.0 10:91.0 
0.0852014784727963 1:130.0 2:124.0 3:91.0 4:114.0 5:117.0 6:127.0 7:111.0 8:117.0 9:88.0 10:91.0 
0.08649740924221117 1:127.0 2:127.0 3:91.0 4:117.0 5:114.0 6:127.0 7:111.0 8:117.0 9:88.0 10:91.0 
0.08020653509717021 1:127.0 2:127.0 3:101.0 4:114.0 5:117.0 6:127.0 7:114.0 8:117.0 9:91.0 10:91.0 
0.0722548658705986 1:127.0 2:124.0 3:101.0 4:114.0 5:117.0 6:124.0 7:111.0 8:117.0 9:91.0 10:91.0 
0.08881980501847908 1:127.0 2:127.0 3:98.0 4:114.0 5:117.0 6:127.0 7:107.0 8:117.0 9:91.0 10:91.0 
0.07273464254026488 1:127.0 2:127.0 3:101.0 4:114.0 5:114.0 6:124.0 7:111.0 8:117.0 9:91.0 10:91.0 
0.0904270718077686 1:130.0 2:130.0 3:98.0 4:114.0 5:117.0 6:124.0 7:111.0 8:114.0 9:88.0 10:91.0 
0.08918709411336805 1:130.0 2:127.0 3:104.0 4:114.0 5:120.0 6:124.0 7:111.0 8:114.0 9:88.0 10:88.0 
0.08931573858736608 1:130.0 2:130.0 3:104.0 4:117.0 5:117.0 6:120.0 7:111.0 8:114.0 9:91.0 10:88.0 
0.08883574344506501 1:130.0 2:127.0 3:107.0 4:117.0 5:117.0 6:124.0 7:111.0 8:114.0 9:91.0 10:85.0 
0.09093411961500902 1:130.0 2:120.0 3:107.0 4:114.0 5:117.0 6:124.0 7:107.0 8:114.0 9:94.0 10:85.0 
0.09153934499740796 1:130.0 2:120.0 3:107.0 4:117.0 5:124.0 6:120.0 7:107.0 8:114.0 9:91.0 10:85.0 
0.09088430074877885 1:127.0 2:120.0 3:104.0 4:114.0 5:120.0 6:127.0 7:111.0 8:111.0 9:94.0 10:85.0 
0.08688694799168428 1:130.0 2:124.0 3:101.0 4:117.0 5:120.0 6:124.0 7:111.0 8:114.0 9:94.0 10:85.0 
0.08968594312846934 1:127.0 2:124.0 3:101.0 4:117.0 5:117.0 6:124.0 7:107.0 8:114.0 9:94.0 10:81.0 
0.09091477459711944 1:134.0 2:127.0 3:101.0 4:117.0 5:117.0 6:127.0 7:111.0 8:114.0 9:94.0 10:81.0 
0.05936233198042224 1:130.0 2:127.0 3:101.0 4:117.0 5:120.0 6:124.0 7:107.0 8:111.0 9:94.0 10:85.0 
0.06297399741151 1:130.0 2:127.0 3:101.0 4:117.0 5:120.0 6:127.0 7:107.0 8:111.0 9:94.0 10:85.0 
0.08935624600444736 1:127.0 2:124.0 3:101.0 4:117.0 5:120.0 6:124.0 7:104.0 8:107.0 9:91.0 10:85.0 
0.09113440827163327 1:127.0 2:124.0 3:94.0 4:117.0 5:120.0 6:124.0 7:104.0 8:111.0 9:94.0 10:85.0 
0.08223938690255411 1:127.0 2:127.0 3:101.0 4:117.0 5:127.0 6:124.0 7:104.0 8:111.0 9:94.0 10:88.0 
0.08545137258883279 1:124.0 2:130.0 3:107.0 4:120.0 5:124.0 6:124.0 7:107.0 8:111.0 9:94.0 10:85.0 
0.08174075374876089 1:124.0 2:127.0 3:104.0 4:117.0 5:124.0 6:124.0 7:107.0 8:111.0 9:94.0 10:85.0 
0.09008606757274068 1:124.0 2:127.0 3:98.0 4:120.0 5:124.0 6:124.0 7:111.0 8:111.0 9:94.0 10:85.0 
0.08990954001978918 1:124.0 2:124.0 3:101.0 4:120.0 5:124.0 6:120.0 7:107.0 8:111.0 9:91.0 10:85.0 
0.08782537222968712 1:127.0 2:124.0 3:101.0 4:120.0 5:120.0 6:124.0 7:107.0 8:111.0 9:91.0 10:88.0 
0.09044129456983452 1:127.0 2:130.0 3:104.0 4:117.0 5:120.0 6:124.0 7:104.0 8:114.0 9:91.0 10:85.0 
0.08545501834305863 1:127.0 2:127.0 3:101.0 4:120.0 5:124.0 6:127.0 7:104.0 8:111.0 9:94.0 10:85.0 
0.08164333031865695 1:127.0 2:130.0 3:101.0 4:120.0 5:127.0 6:124.0 7:107.0 8:111.0 9:94.0 10:88.0 
0.08837332126345315 1:127.0 2:130.0 3:101.0 4:117.0 5:124.0 6:127.0 7:111.0 8:111.0 9:94.0 10:88.0 
0.08988838329961685 1:127.0 2:134.0 3:101.0 4:117.0 5:127.0 6:127.0 7:107.0 8:111.0 9:94.0 10:85.0 
0.09093224722530818 1:130.0 2:137.0 3:104.0 4:124.0 5:124.0 6:124.0 7:107.0 8:111.0 9:94.0 10:88.0 
0.0907487700814345 1:130.0 2:134.0 3:104.0 4:120.0 5:124.0 6:127.0 7:111.0 8:111.0 9:98.0 10:88.0 
0.08993926267823077 1:130.0 2:134.0 3:104.0 4:124.0 5:124.0 6:124.0 7:107.0 8:107.0 9:98.0 10:85.0 
0.08652711721587664 1:130.0 2:130.0 3:101.0 4:124.0 5:120.0 6:127.0 7:107.0 8:107.0 9:98.0 10:85.0 
0.08443088208877758 1:127.0 2:134.0 3:101.0 4:124.0 5:120.0 6:130.0 7:104.0 8:107.0 9:98.0 10:85.0 
0.09025650566685617 1:130.0 2:130.0 3:101.0 4:124.0 5:120.0 6:127.0 7:107.0 8:104.0 9:94.0 10:81.0 
0.09039982146072528 1:130.0 2:130.0 3:101.0 4:127.0 5:120.0 6:127.0 7:104.0 8:104.0 9:101.0 10:81.0 
0.07842457488960547 1:127.0 2:127.0 3:101.0 4:124.0 5:117.0 6:127.0 7:101.0 8:107.0 9:101.0 10:85.0 
0.06531692005903234 1:127.0 2:127.0 3:101.0 4:124.0 5:117.0 6:124.0 7:101.0 8:107.0 9:98.0 10:85.0 
0.07761724808238807 1:127.0 2:127.0 3:101.0 4:127.0 5:117.0 6:124.0 7:101.0 8:104.0 9:98.0 10:85.0 
0.09013254108371943 1:130.0 2:127.0 3:98.0 4:130.0 5:117.0 6:124.0 7:101.0 8:107.0 9:94.0 10:85.0 
0.0847928979435652 1:127.0 2:134.0 3:101.0 4:127.0 5:117.0 6:127.0 7:104.0 8:107.0 9:98.0 10:85.0 
0.09072660845726349 1:134.0 2:134.0 3:104.0 4:127.0 5:114.0 6:130.0 7:104.0 8:107.0 9:98.0 10:85.0 
0.08398945367865746 1:134.0 2:130.0 3:101.0 4:127.0 5:111.0 6:127.0 7:104.0 8:104.0 9:94.0 10:85.0 
0.08406032967529803 1:134.0 2:134.0 3:101.0 4:124.0 5:111.0 6:127.0 7:104.0 8:104.0 9:94.0 10:85.0 
0.09154438170027607 1:134.0 2:134.0 3:94.0 4:130.0 5:114.0 6:127.0 7:107.0 8:104.0 9:94.0 10:85.0 
0.07704908362104229 1:137.0 2:130.0 3:98.0 4:130.0 5:117.0 6:124.0 7:104.0 8:107.0 9:94.0 10:88.0 
0.07406019890771924 1:134.0 2:130.0 3:98.0 4:130.0 5:117.0 6:124.0 7:104.0 8:104.0 9:91.0 10:88.0 
0.06019605355435349 1:134.0 2:130.0 3:98.0 4:130.0 5:117.0 6:124.0 7:104.0 8:107.0 9:91.0 10:91.0 
0.072637870499904 1:134.0 2:130.0 3:98.0 4:127.0 5:117.0 6:124.0 7:104.0 8:107.0 9:94.0 10:91.0 
0.08486702956343029 1:130.0 2:130.0 3:94.0 4:127.0 5:117.0 6:124.0 7:104.0 8:107.0 9:91.0 10:91.0 
0.08466903182165922 1:130.0 2:130.0 3:91.0 4:127.0 5:120.0 6:120.0 7:101.0 8:107.0 9:88.0 10:91.0 
0.07808330441106692 1:130.0 2:134.0 3:94.0 4:127.0 5:120.0 6:124.0 7:101.0 8:104.0 9:88.0 10:91.0 
0.08362055630340498 1:130.0 2:134.0 3:94.0 4:127.0 5:120.0 6:127.0 7:104.0 8:107.0 9:88.0 10:91.0 
0.07770343728190421 1:127.0 2:130.0 3:88.0 4:127.0 5:117.0 6:124.0 7:107.0 8:107.0 9:88.0 10:91.0 
0.07672644799087092 1:127.0 2:130.0 3:88.0 4:127.0 5:117.0 6:124.0 7:104.0 8:104.0 9:88.0 10:91.0 
0.08863718167663032 1:127.0 2:130.0 3:91.0 4:127.0 5:114.0 6:120.0 7:107.0 8:104.0 9:85.0 10:91.0 
0.0863117892304206 1:127.0 2:130.0 3:94.0 4:124.0 5:114.0 6:124.0 7:104.0 8:104.0 9:88.0 10:91.0 
0.07130125774787052 1:127.0 2:130.0 3:94.0 4:127.0 5:120.0 6:120.0 7:101.0 8:104.0 9:88.0 10:91.0 
0.08866797013734146 1:130.0 2:130.0 3:94.0 4:130.0 5:117.0 6:120.0 7:101.0 8:101.0 9:85.0 10:91.0 
0.08627036823672052 1:127.0 2:130.0 3:94.0 4:130.0 5:120.0 6:124.0 7:98.0 8:101.0 9:85.0 10:88.0 
0.081585705754049 1:127.0 2:130.0 3:94.0 4:127.0 5:120.0 6:120.0 7:98.0 8:101.0 9:88.0 10:88.0 
0.0890953967506875 1:124.0 2:130.0 3:94.0 4:130.0 5:117.0 6:120.0 7:98.0 8:98.0 9:85.0 10:88.0 
0.08068571057309104 1:127.0 2:130.0 3:94.0 4:127.0 5:117.0 6:120.0 7:104.0 8:104.0 9:88.0 10:88.0 
0.07788000953657309 1:127.0 2:130.0 3:98.0 4:124.0 5:117.0 6:124.0 7:104.0 8:104.0 9:85.0 10:88.0 
0.08383866328426293 1:124.0 2:130.0 3:98.0 4:124.0 5:114.0 6:120.0 7:104.0 8:101.0 9:81.0 10:91.0 
0.07902445258046331 1:127.0 2:134.0 3:98.0 4:124.0 5:117.0 6:120.0 7:104.0 8:101.0 9:81.0 10:91.0 
0.08541556111550413 1:127.0 2:137.0 3:98.0 4:124.0 5:117.0 6:120.0 7:101.0 8:104.0 9:81.0 10:91.0 
0.08820507907630604 1:130.0 2:137.0 3:94.0 4:124.0 5:117.0 6:124.0 7:101.0 8:104.0 9:85.0 10:91.0 
0.06727050339248274 1:127.0 2:134.0 3:101.0 4:127.0 5:117.0 6:124.0 7:104.0 8:104.0 9:85.0 10:91.0 
0.0704591466806942 1:130.0 2:134.0 3:98.0 4:127.0 5:120.0 6:124.0 7:104.0 8:104.0 9:85.0 10:91.0 
0.07665523547123348 1:130.0 2:130.0 3:98.0 4:127.0 5:120.0 6:124.0 7:107.0 8:104.0 9:85.0 10:91.0 
0.06470268329391954 1:127.0 2:134.0 3:98.0 4:127.0 5:117.0 6:124.0 7:107.0 8:104.0 9:85.0 10:91.0 
0.07056739743329 1:127.0 2:130.0 3:101.0 4:127.0 5:117.0 6:124.0 7:107.0 8:104.0 9:85.0 10:91.0 
0.0686128812830093 1:127.0 2:130.0 3:98.0 4:124.0 5:117.0 6:120.0 7:104.0 8:104.0 9:85.0 10:91.0 
0.07442966321150794 1:127.0 2:130.0 3:98.0 4:127.0 5:114.0 6:120.0 7:104.0 8:101.0 9:85.0 10:91.0 
0.08589632563704541 1:130.0 2:130.0 3:98.0 4:124.0 5:114.0 6:120.0 7:104.0 8:101.0 9:81.0 10:88.0 
0.04056408940611504 1:130.0 2:130.0 3:101.0 4:124.0 5:114.0 6:120.0 7:104.0 8:101.0 9:85.0 10:91.0 
0.06459094834194068 1:130.0 2:130.0 3:101.0 4:124.0 5:114.0 6:120.0 7:107.0 8:101.0 9:85.0 10:91.0 
0.07631525411121581 1:130.0 2:130.0 3:104.0 4:127.0 5:114.0 6:117.0 7:104.0 8:104.0 9:85.0 10:94.0 
0.04997988466007626 1:130.0 2:130.0 3:101.0 4:124.0 5:114.0 6:120.0 7:104.0 8:104.0 9:85.0 10:94.0 
0.04888149685373777 1:130.0 2:130.0 3:104.0 4:124.0 5:114.0 6:120.0 7:104.0 8:104.0 9:85.0 10:94.0 
0.08653774766501654 1:130.0 2:130.0 3:104.0 4:124.0 5:120.0 6:120.0 7:104.0 8:104.0 9:85.0 10:94.0 
0.0845956849225577 1:130.0 2:127.0 3:104.0 4:124.0 5:117.0 6:117.0 7:104.0 8:101.0 9:85.0 10:94.0 
0.08937260558114346 1:130.0 2:127.0 3:104.0 4:124.0 5:124.0 6:124.0 7:104.0 8:101.0 9:81.0 10:91.0 
0.08878614022026399 1:134.0 2:130.0 3:104.0 4:124.0 5:124.0 6:127.0 7:104.0 8:101.0 9:88.0 10:91.0 
0.0894310221443883 1:130.0 2:130.0 3:104.0 4:124.0 5:124.0 6:124.0 7:101.0 8:101.0 9:88.0 10:94.0 
0.09104274914082877 1:134.0 2:127.0 3:107.0 4:120.0 5:120.0 6:127.0 7:107.0 8:101.0 9:88.0 10:98.0 
0.08667860545108003 1:130.0 2:130.0 3:107.0 4:120.0 5:124.0 6:127.0 7:104.0 8:104.0 9:85.0 10:94.0 
0.08388346101481209 1:134.0 2:130.0 3:107.0 4:117.0 5:124.0 6:127.0 7:104.0 8:101.0 9:88.0 10:94.0 
0.07195636983844547 1:134.0 2:127.0 3:107.0 4:117.0 5:124.0 6:127.0 7:104.0 8:104.0 9:88.0 10:91.0 
0.07179832042933035 1:134.0 2:127.0 3:107.0 4:120.0 5:127.0 6:127.0 7:104.0 8:104.0 9:88.0 10:91.0 
0.08344670879282257 1:130.0 2:130.0 3:104.0 4:120.0 5:127.0 6:127.0 7:104.0 8:104.0 9:88.0 10:91.0 
0.08354514967574034 1:134.0 2:127.0 3:104.0 4:120.0 5:127.0 6:124.0 7:104.0 8:104.0 9:85.0 10:88.0 
0.08887474354404429 1:130.0 2:127.0 3:104.0 4:120.0 5:127.0 6:124.0 7:107.0 8:107.0 9:88.0 10:88.0 
0.09044554172643368 1:130.0 2:124.0 3:104.0 4:124.0 5:124.0 6:130.0 7:104.0 8:104.0 9:88.0 10:91.0 
0.08818879534837296 1:130.0 2:124.0 3:104.0 4:120.0 5:124.0 6:130.0 7:107.0 8:101.0 9:85.0 10:88.0 
0.07794504756313142 1:134.0 2:124.0 3:104.0 4:120.0 5:124.0 6:127.0 7:104.0 8:101.0 9:85.0 10:88.0 
0.08617193477387264 1:137.0 2:124.0 3:107.0 4:120.0 5:124.0 6:130.0 7:104.0 8:104.0 9:81.0 10:88.0 
0.08345902188237975 1:134.0 2:124.0 3:107.0 4:120.0 5:120.0 6:127.0 7:101.0 8:104.0 9:81.0 10:88.0 
0.06923189091903847 1:137.0 2:124.0 3:104.0 4:120.0 5:120.0 6:127.0 7:104.0 8:104.0 9:81.0 10:88.0 
0.07445529807034645 1:137.0 2:127.0 3:104.0 4:120.0 5:120.0 6:127.0 7:104.0 8:104.0 9:81.0 10:85.0 
0.07651244780166955 1:134.0 2:127.0 3:104.0 4:120.0 5:124.0 6:127.0 7:101.0 8:104.0 9:81.0 10:85.0 
0.0667288635705034 1:134.0 2:130.0 3:104.0 4:120.0 5:124.0 6:127.0 7:101.0 8:101.0 9:81.0 10:88.0 
0.0603839368585975 1:134.0 2:127.0 3:104.0 4:120.0 5:124.0 6:127.0 7:104.0 8:101.0 9:81.0 10:88.0 
0.08166424378769138 1:134.0 2:130.0 3:104.0 4:124.0 5:124.0 6:124.0 7:101.0 8:101.0 9:81.0 10:88.0 
0.08485810917393288 1:134.0 2:127.0 3:98.0 4:124.0 5:124.0 6:124.0 7:101.0 8:101.0 9:78.0 10:88.0 
0.08328376036859411 1:134.0 2:127.0 3:101.0 4:120.0 5:124.0 6:124.0 7:101.0 8:98.0 9:81.0 10:88.0 
0.08039864362260188 1:134.0 2:127.0 3:98.0 4:124.0 5:127.0 6:124.0 7:104.0 8:98.0 9:81.0 10:88.0 
0.07188448008851753 1:134.0 2:127.0 3:98.0 4:124.0 5:124.0 6:124.0 7:104.0 8:94.0 9:81.0 10:88.0 
0.07682348963765223 1:130.0 2:127.0 3:98.0 4:127.0 5:124.0 6:124.0 7:104.0 8:94.0 9:78.0 10:88.0 
0.05475739899221299 1:134.0 2:127.0 3:98.0 4:127.0 5:124.0 6:124.0 7:104.0 8:94.0 9:78.0 10:88.0 
0.0856872322166588 1:137.0 2:127.0 3:101.0 4:127.0 5:124.0 6:124.0 7:101.0 8:98.0 9:78.0 10:88.0 
0.07850171775102738 1:137.0 2:127.0 3:98.0 4:127.0 5:124.0 6:120.0 7:101.0 8:94.0 9:78.0 10:88.0 
0.08012805716609595 1:134.0 2:127.0 3:98.0 4:127.0 5:124.0 6:120.0 7:104.0 8:91.0 9:75.0 10:88.0 
0.07210357885170854 1:137.0 2:127.0 3:98.0 4:127.0 5:120.0 6:120.0 7:101.0 8:94.0 9:75.0 10:88.0 
0.06727396979255275 1:134.0 2:127.0 3:98.0 4:127.0 5:120.0 6:120.0 7:104.0 8:94.0 9:75.0 10:88.0 
0.08895604045600258 1:134.0 2:124.0 3:98.0 4:127.0 5:120.0 6:120.0 7:104.0 8:98.0 9:75.0 10:85.0 
0.08910384417483741 1:130.0 2:124.0 3:98.0 4:130.0 5:117.0 6:117.0 7:104.0 8:94.0 9:75.0 10:88.0 
0.08947571473762583 1:130.0 2:127.0 3:101.0 4:134.0 5:117.0 6:117.0 7:104.0 8:98.0 9:75.0 10:88.0 
0.0817464730043691 1:130.0 2:127.0 3:98.0 4:130.0 5:117.0 6:114.0 7:107.0 8:98.0 9:75.0 10:88.0 
0.08412993585617007 1:130.0 2:127.0 3:98.0 4:130.0 5:117.0 6:114.0 7:107.0 8:101.0 9:71.0 10:88.0 
0.09134991950693472 1:127.0 2:130.0 3:98.0 4:127.0 5:117.0 6:111.0 7:104.0 8:98.0 9:71.0 10:91.0 
0.06426414326943038 1:130.0 2:127.0 3:94.0 4:127.0 5:120.0 6:114.0 7:104.0 8:98.0 9:71.0 10:88.0 
0.06327506317482516 1:130.0 2:127.0 3:94.0 4:127.0 5:120.0 6:114.0 7:101.0 8:98.0 9:71.0 10:88.0 
0.08754014985320474 1:130.0 2:124.0 3:94.0 4:127.0 5:117.0 6:114.0 7:101.0 8:94.0 9:68.0 10:85.0 
0.09039429723594145 1:127.0 2:127.0 3:94.0 4:127.0 5:117.0 6:117.0 7:98.0 8:98.0 9:68.0 10:85.0 
0.08823297980870581 1:134.0 2:127.0 3:94.0 4:127.0 5:117.0 6:114.0 7:98.0 8:94.0 9:68.0 10:85.0 
0.08973887463449565 1:130.0 2:127.0 3:94.0 4:130.0 5:117.0 6:111.0 7:98.0 8:98.0 9:71.0 10:85.0 
0.08507401680864866 1:134.0 2:124.0 3:98.0 4:130.0 5:117.0 6:114.0 7:94.0 8:94.0 9:71.0 10:85.0 
0.07734374002895696 1:130.0 2:124.0 3:98.0 4:130.0 5:114.0 6:114.0 7:94.0 8:94.0 9:71.0 10:85.0 
0.07539553473808822 1:127.0 2:124.0 3:98.0 4:130.0 5:114.0 6:111.0 7:94.0 8:91.0 9:71.0 10:85.0 
0.0886096379670992 1:124.0 2:124.0 3:91.0 4:130.0 5:117.0 6:114.0 7:94.0 8:94.0 9:71.0 10:85.0 
0.0871305974504396 1:124.0 2:120.0 3:94.0 4:127.0 5:117.0 6:114.0 7:94.0 8:94.0 9:71.0 10:85.0 
0.0721821468751869 1:124.0 2:124.0 3:98.0 4:127.0 5:114.0 6:114.0 7:94.0 8:91.0 9:71.0 10:85.0 
0.07091590597982939 1:124.0 2:124.0 3:98.0 4:130.0 5:114.0 6:114.0 7:94.0 8:94.0 9:71.0 10:85.0 
0.08746758868021015 1:124.0 2:120.0 3:98.0 4:127.0 5:114.0 6:111.0 7:91.0 8:91.0 9:71.0 10:88.0 
0.08682112327566638 1:124.0 2:120.0 3:94.0 4:127.0 5:111.0 6:111.0 7:94.0 8:88.0 9:71.0 10:88.0 
0.0867097439050809 1:127.0 2:120.0 3:98.0 4:127.0 5:111.0 6:111.0 7:94.0 8:88.0 9:68.0 10:88.0 
0.08787530792917236 1:127.0 2:127.0 3:94.0 4:130.0 5:111.0 6:107.0 7:94.0 8:88.0 9:68.0 10:88.0 
0.08878790180921814 1:124.0 2:124.0 3:94.0 4:127.0 5:111.0 6:107.0 7:94.0 8:88.0 9:65.0 10:88.0 
0.07655424538505651 1:127.0 2:124.0 3:91.0 4:130.0 5:107.0 6:111.0 7:94.0 8:85.0 9:65.0 10:88.0 
0.06065676669207958 1:127.0 2:124.0 3:94.0 4:130.0 5:111.0 6:111.0 7:94.0 8:85.0 9:68.0 10:85.0 
0.0632764055382023 1:127.0 2:124.0 3:94.0 4:130.0 5:111.0 6:114.0 7:94.0 8:85.0 9:68.0 10:85.0 
0.07761163955496903 1:127.0 2:124.0 3:91.0 4:130.0 5:111.0 6:114.0 7:91.0 8:81.0 9:65.0 10:85.0 
0.09001169576788187 1:130.0 2:120.0 3:94.0 4:130.0 5:111.0 6:111.0 7:91.0 8:81.0 9:65.0 10:85.0 
0.07832006064674896 1:127.0 2:127.0 3:94.0 4:130.0 5:107.0 6:111.0 7:91.0 8:81.0 9:65.0 10:85.0 
0.061756215053117215 1:127.0 2:124.0 3:91.0 4:130.0 5:107.0 6:111.0 7:88.0 8:81.0 9:68.0 10:85.0 
0.047312630544397626 1:127.0 2:127.0 3:91.0 4:130.0 5:107.0 6:111.0 7:88.0 8:81.0 9:68.0 10:85.0 
0.07486125298525581 1:127.0 2:127.0 3:91.0 4:130.0 5:111.0 6:111.0 7:91.0 8:81.0 9:68.0 10:85.0 
0.07147632538309823 1:127.0 2:127.0 3:91.0 4:130.0 5:107.0 6:111.0 7:88.0 8:85.0 9:65.0 10:85.0 
0.052104460057716934 1:127.0 2:124.0 3:91.0 4:130.0 5:107.0 6:114.0 7:91.0 8:85.0 9:65.0 10:85.0 
0.05209031171268991 1:127.0 2:124.0 3:91.0 4:130.0 5:107.0 6:114.0 7:91.0 8:85.0 9:65.0 10:88.0 
0.0858745166472055 1:127.0 2:124.0 3:94.0 4:134.0 5:107.0 6:111.0 7:88.0 8:85.0 9:65.0 10:85.0 
