-0.4462890625 1:41.0 2:20.0 3:75566.0 4:76354.0 5:16501.0 6:9516.0 7:4585.0 8:3322.0 9:253.0 10:1028.0 
-0.4462890625 1:44.0 2:24.0 3:62603.0 4:97753.0 5:75274.0 6:17691.0 7:11851.0 8:2078.0 9:2544.0 10:1282.0 
-0.4462890625 1:43.0 2:44.0 3:140296.0 4:95848.0 5:78991.0 6:30206.0 7:6944.0 8:1684.0 9:339.0 10:198.0 
-0.4462890625 1:53.0 2:61.0 3:1.6749341E7 4:28754.0 5:10855.0 6:3058.0 7:1843.0 8:1837.0 9:855.0 10:602.0 
-0.4462890625 1:57.0 2:56.0 3:171728.0 4:154454.0 5:10826.0 6:1.6756835E7 7:7777.0 8:2664.0 9:212.0 10:643.0 
-0.4462890625 1:40.0 2:51.0 3:145450.0 4:53676.0 5:1.6753574E7 6:10322.0 7:8984.0 8:1754.0 9:1343.0 10:364.0 
-0.4462890625 1:35.0 2:26.0 3:68872.0 4:198844.0 5:10267.0 6:6160.0 7:8967.0 8:1469.0 9:1406.0 10:322.0 
-0.4462890625 1:26.0 2:29.0 3:335804.0 4:45663.0 5:9109.0 6:11922.0 7:16597.0 8:2466.0 9:1324.0 10:1069.0 
-0.4462890625 1:23.0 2:43.0 3:116116.0 4:71692.0 5:10842.0 6:6853.0 7:3734.0 8:1920.0 9:211.0 10:413.0 
-0.4462890625 1:27.0 2:47.0 3:163608.0 4:83198.0 5:758.0 6:3404.0 7:2810.0 8:482.0 9:1.677714E7 10:109.0 
-0.4462890625 1:24.0 2:47.0 3:66179.0 4:39200.0 5:23239.0 6:1.6744727E7 7:16459.0 8:3464.0 9:912.0 10:675.0 
-0.4462890625 1:26.0 2:48.0 3:135246.0 4:1.6774763E7 5:15821.0 6:7505.0 7:6307.0 8:1960.0 9:649.0 10:1635.0 
-0.4462890625 1:27.0 2:38.0 3:221080.0 4:17712.0 5:13702.0 6:1.6765364E7 7:5262.0 8:1752.0 9:575.0 10:434.0 
-0.4462890625 1:47.0 2:38.0 3:62378.0 4:1.6754936E7 5:13118.0 6:4754.0 7:1139.0 8:1557.0 9:774.0 10:552.0 
-0.4462890625 1:47.0 2:50.0 3:227042.0 4:96429.0 5:13569.0 6:12011.0 7:6721.0 8:4569.0 9:953.0 10:215.0 
-0.4462890625 1:48.0 2:37.0 3:54229.0 4:293844.0 5:1.6752049E7 6:14287.0 7:4091.0 8:904.0 9:896.0 10:241.0 
-0.4462890625 1:44.0 2:47.0 3:207677.0 4:277564.0 5:1.674572E7 6:3854.0 7:5836.0 8:4209.0 9:586.0 10:196.0 
-0.4462890625 1:47.0 2:57.0 3:97272.0 4:146966.0 5:1.6758479E7 6:1.6756479E7 7:7486.0 8:2292.0 9:1161.0 10:578.0 
-0.4462890625 1:44.0 2:47.0 3:426445.0 4:1.6757267E7 5:20120.0 6:1.6747387E7 7:2645.0 8:2834.0 9:743.0 10:958.0 
-0.4462890625 1:56.0 2:60.0 3:217090.0 4:98225.0 5:19460.0 6:1.6745337E7 7:2450.0 8:1175.0 9:253.0 10:476.0 
-0.4462890625 1:48.0 2:47.0 3:1.6774595E7 4:65362.0 5:12063.0 6:7466.0 7:5389.0 8:1167.0 9:173.0 10:562.0 
-0.4462890625 1:34.0 2:26.0 3:1.6751276E7 4:1.6765507E7 5:17204.0 6:30415.0 7:12348.0 8:1013.0 9:172.0 10:391.0 
-0.4462890625 1:48.0 2:34.0 3:1.6768541E7 4:1.6767041E7 5:8821.0 6:13649.0 7:2429.0 8:2518.0 9:884.0 10:891.0 
-0.4462890625 1:38.0 2:20.0 3:1.6774847E7 4:66862.0 5:5155.0 6:16799.0 7:6643.0 8:3513.0 9:504.0 10:1298.0 
-0.4462890625 1:40.0 2:20.0 3:173140.0 4:47361.0 5:1.6766171E7 6:13364.0 7:4973.0 8:1509.0 9:764.0 10:854.0 
-0.4462890625 1:61.0 2:29.0 3:124007.0 4:139489.0 5:1600.0 6:13766.0 7:2338.0 8:1924.0 9:619.0 10:661.0 
-0.4462890625 1:56.0 2:41.0 3:23265.0 4:32443.0 5:1.6746394E7 6:12060.0 7:3285.0 8:1733.0 9:192.0 10:233.0 
-0.4462890625 1:60.0 2:50.0 3:1.6771689E7 4:1.6760893E7 5:1.6766125E7 6:11579.0 7:5968.0 8:5924.0 9:853.0 10:666.0 
-0.4462890625 1:64.0 2:56.0 3:163453.0 4:298220.0 5:1.674556E7 6:18093.0 7:8421.0 8:3246.0 9:853.0 10:1531.0 
-0.4462890625 1:48.0 2:53.0 3:75538.0 4:1.6757912E7 5:32356.0 6:11977.0 7:13624.0 8:4471.0 9:1152.0 10:692.0 
-0.4462890625 1:50.0 2:47.0 3:145391.0 4:117744.0 5:9549.0 6:1.6749863E7 7:11555.0 8:2505.0 9:868.0 10:544.0 
-0.4462890625 1:44.0 2:47.0 3:72291.0 4:225201.0 5:21701.0 6:4046.0 7:23983.0 8:2582.0 9:497.0 10:1027.0 
-0.4462890625 1:47.0 2:43.0 3:274822.0 4:1.6767135E7 5:14144.0 6:6722.0 7:4882.0 8:2993.0 9:638.0 10:431.0 
-0.4462890625 1:44.0 2:48.0 3:183664.0 4:157613.0 5:8986.0 6:9784.0 7:4619.0 8:2876.0 9:742.0 10:477.0 
-0.4462890625 1:35.0 2:37.0 3:223405.0 4:1.6760808E7 5:283.0 6:12355.0 7:1675.0 8:890.0 9:1606.0 10:625.0 
-0.4462890625 1:37.0 2:30.0 3:77396.0 4:1.676036E7 5:14663.0 6:5163.0 7:9085.0 8:6198.0 9:1088.0 10:209.0 
-0.4462890625 1:38.0 2:29.0 3:298484.0 4:1.6760498E7 5:1.6762411E7 6:27309.0 7:2164.0 8:2954.0 9:431.0 10:1274.0 
-0.4462890625 1:27.0 2:26.0 3:155510.0 4:55423.0 5:1.6745837E7 6:11950.0 7:6448.0 8:3878.0 9:1885.0 10:773.0 
-0.4462890625 1:26.0 2:20.0 3:42750.0 4:1.6761773E7 5:15636.0 6:23198.0 7:11092.0 8:1746.0 9:1257.0 10:1537.0 
-0.4462890625 1:34.0 2:20.0 3:111406.0 4:1.677186E7 5:8242.0 6:6596.0 7:5190.0 8:1017.0 9:297.0 10:494.0 
-0.4462890625 1:24.0 2:16.0 3:137991.0 4:134512.0 5:1.6771051E7 6:18608.0 7:2967.0 8:5666.0 9:634.0 10:640.0 
-0.4462890625 1:38.0 2:21.0 3:54874.0 4:35134.0 5:1.6746065E7 6:8554.0 7:9442.0 8:2048.0 9:974.0 10:549.0 
-0.4462890625 1:47.0 2:17.0 3:209122.0 4:44726.0 5:1.6744713E7 6:8628.0 7:4340.0 8:3847.0 9:712.0 10:598.0 
-0.4462890625 1:34.0 2:23.0 3:265658.0 4:54782.0 5:1.6746762E7 6:16236.0 7:6086.0 8:2005.0 9:300.0 10:374.0 
-0.4462890625 1:40.0 2:35.0 3:77247.0 4:130584.0 5:5511.0 6:22047.0 7:4929.0 8:2139.0 9:633.0 10:571.0 
-0.4462890625 1:41.0 2:35.0 3:65380.0 4:134983.0 5:23483.0 6:4413.0 7:3345.0 8:2921.0 9:949.0 10:417.0 
-0.4462890625 1:35.0 2:64.0 3:212194.0 4:1.6776929E7 5:19613.0 6:4645.0 7:10567.0 8:2571.0 9:952.0 10:429.0 
-0.4462890625 1:40.0 2:61.0 3:228074.0 4:273185.0 5:21633.0 6:1.6765596E7 7:6227.0 8:1229.0 9:625.0 10:930.0 
-0.4462890625 1:41.0 2:66.0 3:154069.0 4:266860.0 5:7522.0 6:8419.0 7:9513.0 8:2210.0 9:927.0 10:1001.0 
-0.4462890625 1:43.0 2:57.0 3:228797.0 4:1.6756805E7 5:2713.0 6:5629.0 7:4407.0 8:2021.0 9:556.0 10:418.0 
-0.4462890625 1:40.0 2:38.0 3:184558.0 4:53416.0 5:5300.0 6:19288.0 7:6342.0 8:1486.0 9:494.0 10:178.0 
-0.4462890625 1:51.0 2:47.0 3:126054.0 4:36526.0 5:68764.0 6:6573.0 7:1.6749064E7 8:2949.0 9:536.0 10:714.0 
-0.4462890625 1:50.0 2:38.0 3:117243.0 4:152147.0 5:3068.0 6:2308.0 7:8273.0 8:3169.0 9:1641.0 10:427.0 
-0.4462890625 1:41.0 2:38.0 3:1653084.0 4:143459.0 5:19267.0 6:1.674722E7 7:15849.0 8:1821.0 9:774.0 10:557.0 
-0.4462890625 1:38.0 2:37.0 3:135601.0 4:1.6755339E7 5:18125.0 6:16518.0 7:3941.0 8:1857.0 9:519.0 10:436.0 
-0.4462890625 1:21.0 2:26.0 3:229265.0 4:36679.0 5:27458.0 6:1.6753343E7 7:11677.0 8:3813.0 9:212.0 10:473.0 
-0.4462890625 1:26.0 2:35.0 3:54696.0 4:70525.0 5:43722.0 6:1.6761625E7 7:23387.0 8:2356.0 9:657.0 10:1128.0 
-0.4462890625 1:30.0 2:35.0 3:42323.0 4:42086.0 5:18527.0 6:9033.0 7:6626.0 8:2002.0 9:1026.0 10:348.0 
-0.4462890625 1:41.0 2:48.0 3:66506.0 4:1.6748126E7 5:1.6753823E7 6:14717.0 7:3570.0 8:2557.0 9:217.0 10:152.0 
-0.4462890625 1:37.0 2:44.0 3:275053.0 4:1.6770329E7 5:12678.0 6:3295.0 7:13667.0 8:1718.0 9:459.0 10:1385.0 
-0.4462890625 1:29.0 2:27.0 3:51903.0 4:49572.0 5:6634.0 6:6853.0 7:2964.0 8:740.0 9:480.0 10:461.0 
-0.4462890625 1:23.0 2:30.0 3:98340.0 4:22252.0 5:7577.0 6:19395.0 7:10864.0 8:2641.0 9:1304.0 10:537.0 
-0.4462890625 1:21.0 2:41.0 3:91617.0 4:89164.0 5:13747.0 6:21359.0 7:3722.0 8:2758.0 9:801.0 10:325.0 
-0.4462890625 1:29.0 2:47.0 3:75084.0 4:1.6773396E7 5:2850.0 6:13410.0 7:10273.0 8:871.0 9:1127.0 10:282.0 
-0.4462890625 1:34.0 2:60.0 3:341875.0 4:173241.0 5:22030.0 6:6519.0 7:9547.0 8:1643.0 9:923.0 10:963.0 
-0.4462890625 1:41.0 2:64.0 3:139301.0 4:198875.0 5:1.6745295E7 6:10974.0 7:6182.0 8:2115.0 9:554.0 10:199.0 
-0.4462890625 1:29.0 2:48.0 3:79120.0 4:1.6757608E7 5:24860.0 6:1.6744608E7 7:1297.0 8:3710.0 9:580.0 10:212.0 
-0.4462890625 1:34.0 2:56.0 3:140710.0 4:88599.0 5:15240.0 6:7700.0 7:18615.0 8:2126.0 9:1606.0 10:814.0 
-0.4462890625 1:29.0 2:50.0 3:1.6776435E7 4:33373.0 5:1.6759761E7 6:5853.0 7:2740.0 8:2202.0 9:839.0 10:431.0 
-0.4462890625 1:40.0 2:54.0 3:384367.0 4:99449.0 5:19433.0 6:3538.0 7:2111.0 8:643.0 9:1.6777154E7 10:1.6777186E7 
-0.4462890625 1:67.0 2:63.0 3:150908.0 4:133379.0 5:15784.0 6:6332.0 7:8263.0 8:3019.0 9:1954.0 10:1.6777214E7 
-0.4462890625 1:67.0 2:64.0 3:1.677627E7 4:40195.0 5:12764.0 6:22609.0 7:3994.0 8:1344.0 9:911.0 10:452.0 
-0.4462890625 1:75.0 2:51.0 3:215361.0 4:70561.0 5:55895.0 6:10945.0 7:6491.0 8:2934.0 9:863.0 10:526.0 
-0.4462890625 1:67.0 2:48.0 3:116011.0 4:77944.0 5:20999.0 6:1654.0 7:8056.0 8:921.0 9:211.0 10:306.0 
-0.4462890625 1:57.0 2:35.0 3:346317.0 4:208142.0 5:1.6758555E7 6:139392.0 7:20250.0 8:10441.0 9:1288.0 10:1603.0 
-0.4462890625 1:41.0 2:29.0 3:559220.0 4:85788.0 5:26156.0 6:1.6746683E7 7:16078.0 8:3433.0 9:1114.0 10:640.0 
-0.4462890625 1:43.0 2:44.0 3:1.6749921E7 4:286211.0 5:1.6753433E7 6:1.6749448E7 7:4469.0 8:1177.0 9:568.0 10:578.0 
-0.4462890625 1:30.0 2:47.0 3:62527.0 4:1.6754813E7 5:31848.0 6:3251.0 7:10079.0 8:1337.0 9:1371.0 10:638.0 
-0.4462890625 1:26.0 2:56.0 3:1.6755889E7 4:75053.0 5:10914.0 6:15954.0 7:2781.0 8:1743.0 9:578.0 10:558.0 
-0.4462890625 1:40.0 2:50.0 3:191225.0 4:25405.0 5:23249.0 6:21059.0 7:4374.0 8:4145.0 9:526.0 10:556.0 
-0.4462890625 1:29.0 2:44.0 3:70265.0 4:1.6751964E7 5:3602.0 6:29117.0 7:2669.0 8:5935.0 9:1035.0 10:617.0 
-0.4462890625 1:35.0 2:38.0 3:51803.0 4:65609.0 5:9195.0 6:1.676083E7 7:7074.0 8:2029.0 9:428.0 10:564.0 
-0.4462890625 1:24.0 2:43.0 3:130842.0 4:73382.0 5:3793.0 6:3006.0 7:1.6744392E7 8:2864.0 9:556.0 10:1081.0 
-0.4462890625 1:34.0 2:43.0 3:113036.0 4:14147.0 5:4887.0 6:9771.0 7:4394.0 8:750.0 9:290.0 10:204.0 
-0.4462890625 1:35.0 2:43.0 3:97320.0 4:86616.0 5:7098.0 6:5462.0 7:4289.0 8:2685.0 9:1031.0 10:1066.0 
-0.4462890625 1:30.0 2:50.0 3:221077.0 4:177293.0 5:1.6750711E7 6:1.6776328E7 7:5838.0 8:1130.0 9:895.0 10:304.0 
-0.4462890625 1:48.0 2:34.0 3:49870.0 4:19367.0 5:4704.0 6:6166.0 7:3355.0 8:980.0 9:309.0 10:1.6777098E7 
-0.4462890625 1:47.0 2:35.0 3:167994.0 4:82489.0 5:74488.0 6:12439.0 7:6778.0 8:1459.0 9:136.0 10:454.0 
-0.4462890625 1:48.0 2:44.0 3:85059.0 4:93812.0 5:1.6755457E7 6:12816.0 7:16444.0 8:2446.0 9:1223.0 10:681.0 
-0.4462890625 1:51.0 2:51.0 3:148390.0 4:157724.0 5:6122.0 6:20850.0 7:6559.0 8:2360.0 9:322.0 10:450.0 
-0.4462890625 1:44.0 2:61.0 3:53510.0 4:274051.0 5:70078.0 6:5548.0 7:2354.0 8:4988.0 9:708.0 10:1195.0 
-0.4462890625 1:40.0 2:63.0 3:49165.0 4:1.6762783E7 5:16921.0 6:6168.0 7:3096.0 8:1389.0 9:353.0 10:550.0 
-0.4462890625 1:37.0 2:57.0 3:54628.0 4:90852.0 5:74673.0 6:3940.0 7:4985.0 8:674.0 9:180.0 10:689.0 
-0.4462890625 1:24.0 2:38.0 3:139922.0 4:39990.0 5:13721.0 6:6838.0 7:8009.0 8:4385.0 9:726.0 10:189.0 
-0.4462890625 1:34.0 2:38.0 3:202087.0 4:56578.0 5:5905.0 6:24613.0 7:3023.0 8:2529.0 9:193.0 10:956.0 
-0.4462890625 1:37.0 2:35.0 3:406227.0 4:93034.0 5:1.6753874E7 6:1.6771144E7 7:3566.0 8:2128.0 9:1195.0 10:973.0 
-0.4462890625 1:40.0 2:26.0 3:38890.0 4:94664.0 5:6407.0 6:4520.0 7:1238.0 8:2793.0 9:261.0 10:1.6777142E7 
-0.4462890625 1:56.0 2:40.0 3:200352.0 4:115057.0 5:18767.0 6:29059.0 7:7067.0 8:6886.0 9:436.0 10:798.0 
-0.4462890625 1:44.0 2:40.0 3:227645.0 4:65894.0 5:29464.0 6:24970.0 7:11283.0 8:2412.0 9:731.0 10:495.0 
-0.4462890625 1:30.0 2:35.0 3:1.676778E7 4:26291.0 5:21920.0 6:70411.0 7:13922.0 8:1676.0 9:243.0 10:493.0 
-0.4462890625 1:35.0 2:47.0 3:199773.0 4:70604.0 5:15861.0 6:24404.0 7:19200.0 8:1256.0 9:1138.0 10:1364.0 
-0.4462890625 1:30.0 2:38.0 3:1.6750456E7 4:80897.0 5:6249.0 6:19835.0 7:3172.0 8:2086.0 9:790.0 10:661.0 
-0.4462890625 1:41.0 2:37.0 3:1.6760013E7 4:51863.0 5:1.675517E7 6:6382.0 7:7308.0 8:1993.0 9:885.0 10:742.0 
-0.4462890625 1:61.0 2:54.0 3:103121.0 4:118004.0 5:25464.0 6:6625.0 7:12563.0 8:1044.0 9:410.0 10:241.0 
-0.4462890625 1:75.0 2:56.0 3:37885.0 4:1.6769357E7 5:21762.0 6:8474.0 7:9946.0 8:2440.0 9:1768.0 10:393.0 
-0.4462890625 1:64.0 2:56.0 3:283133.0 4:33266.0 5:19632.0 6:1383.0 7:11904.0 8:3368.0 9:572.0 10:995.0 
-0.4462890625 1:67.0 2:53.0 3:101659.0 4:64581.0 5:7867.0 6:13569.0 7:12932.0 8:2926.0 9:880.0 10:895.0 
-0.4462890625 1:53.0 2:48.0 3:52414.0 4:1.6754467E7 5:1.6744815E7 6:6386.0 7:7651.0 8:2326.0 9:489.0 10:911.0 
-0.4462890625 1:30.0 2:48.0 3:134915.0 4:105287.0 5:1.6773555E7 6:3804.0 7:6034.0 8:1950.0 9:451.0 10:638.0 
-0.4462890625 1:41.0 2:57.0 3:167301.0 4:192615.0 5:16527.0 6:13966.0 7:2944.0 8:1962.0 9:724.0 10:176.0 
-0.4462890625 1:48.0 2:57.0 3:359034.0 4:1.675072E7 5:29554.0 6:1256.0 7:8227.0 8:1898.0 9:564.0 10:603.0 
-0.4462890625 1:47.0 2:51.0 3:1.6772735E7 4:109662.0 5:26487.0 6:19324.0 7:10205.0 8:4132.0 9:1171.0 10:379.0 
-0.4462890625 1:51.0 2:57.0 3:11096.0 4:1.6754293E7 5:9464.0 6:7504.0 7:3748.0 8:1583.0 9:634.0 10:824.0 
-0.4462890625 1:50.0 2:54.0 3:77876.0 4:27513.0 5:23110.0 6:21537.0 7:5389.0 8:4195.0 9:1321.0 10:1002.0 
-0.4462890625 1:44.0 2:63.0 3:41893.0 4:22078.0 5:7329.0 6:17348.0 7:4287.0 8:4404.0 9:921.0 10:206.0 
-0.4462890625 1:37.0 2:64.0 3:146015.0 4:132537.0 5:7129.0 6:31215.0 7:4563.0 8:945.0 9:142.0 10:400.0 
-0.4462890625 1:40.0 2:57.0 3:407594.0 4:47330.0 5:19988.0 6:15412.0 7:3822.0 8:5615.0 9:382.0 10:462.0 
-0.4462890625 1:41.0 2:53.0 3:136302.0 4:95350.0 5:28635.0 6:1.6758445E7 7:26829.0 8:2067.0 9:650.0 10:944.0 
-0.4462890625 1:40.0 2:66.0 3:1.6753058E7 4:89504.0 5:5763.0 6:1.677476E7 7:7502.0 8:1493.0 9:577.0 10:874.0 
-0.4462890625 1:44.0 2:67.0 3:51014.0 4:1.6772907E7 5:29164.0 6:1.675259E7 7:6748.0 8:2883.0 9:863.0 10:458.0 
-0.4462890625 1:38.0 2:57.0 3:1.6774462E7 4:71973.0 5:18663.0 6:2230.0 7:9579.0 8:6303.0 9:849.0 10:625.0 
-0.4462890625 1:48.0 2:60.0 3:132885.0 4:116106.0 5:5059.0 6:1.6765833E7 7:1.6750463E7 8:2582.0 9:1.6777211E7 10:357.0 
-0.4462890625 1:51.0 2:41.0 3:1.6776643E7 4:1.6758393E7 5:1.6745265E7 6:1.6767198E7 7:7819.0 8:2797.0 9:936.0 10:946.0 
-0.4462890625 1:60.0 2:47.0 3:99372.0 4:1.6760148E7 5:26200.0 6:11152.0 7:8685.0 8:1184.0 9:537.0 10:538.0 
-0.4462890625 1:74.0 2:50.0 3:1.6756061E7 4:44395.0 5:21468.0 6:88533.0 7:10231.0 8:8062.0 9:736.0 10:450.0 
-0.4462890625 1:61.0 2:40.0 3:136167.0 4:164736.0 5:1.6750145E7 6:28386.0 7:2662.0 8:1610.0 9:819.0 10:590.0 
-0.4462890625 1:67.0 2:34.0 3:189289.0 4:34988.0 5:1.6751526E7 6:26656.0 7:1774.0 8:4619.0 9:582.0 10:675.0 
-0.4462890625 1:60.0 2:29.0 3:307784.0 4:126437.0 5:1.674717E7 6:30311.0 7:6515.0 8:5189.0 9:535.0 10:1068.0 
-0.4462890625 1:40.0 2:30.0 3:393763.0 4:26539.0 5:51784.0 6:30534.0 7:2914.0 8:5282.0 9:949.0 10:668.0 
-0.4462890625 1:47.0 2:48.0 3:508109.0 4:150504.0 5:1.6754002E7 6:18984.0 7:8174.0 8:1479.0 9:1293.0 10:634.0 
-0.4462890625 1:21.0 2:48.0 3:63755.0 4:86939.0 5:6606.0 6:8390.0 7:1691.0 8:1199.0 9:900.0 10:166.0 
-0.4462890625 1:20.0 2:43.0 3:135392.0 4:57321.0 5:1.6766864E7 6:28491.0 7:92462.0 8:11625.0 9:552.0 10:198.0 
-0.4462890625 1:17.0 2:37.0 3:90153.0 4:31660.0 5:6494.0 6:13583.0 7:7737.0 8:1672.0 9:851.0 10:577.0 
-0.4462890625 1:16.0 2:41.0 3:116730.0 4:1.6759869E7 5:31710.0 6:2964.0 7:2365.0 8:1420.0 9:1028.0 10:442.0 
-0.4462890625 1:30.0 2:48.0 3:287438.0 4:81027.0 5:5872.0 6:21269.0 7:5704.0 8:6536.0 9:379.0 10:403.0 
-0.4462890625 1:47.0 2:48.0 3:74604.0 4:56466.0 5:9340.0 6:4188.0 7:1149.0 8:2393.0 9:562.0 10:355.0 
-0.4462890625 1:53.0 2:51.0 3:104754.0 4:1.6746927E7 5:10304.0 6:4153.0 7:32261.0 8:3854.0 9:1034.0 10:180.0 
-0.4462890625 1:50.0 2:35.0 3:278605.0 4:38682.0 5:27273.0 6:18284.0 7:5653.0 8:906.0 9:225.0 10:858.0 
-0.4462890625 1:44.0 2:29.0 3:1.6775601E7 4:104935.0 5:11520.0 6:1.676618E7 7:4386.0 8:1834.0 9:580.0 10:815.0 
-0.4462890625 1:47.0 2:23.0 3:30377.0 4:1.6754643E7 5:20641.0 6:19005.0 7:2048.0 8:3014.0 9:1631.0 10:518.0 
-0.4462890625 1:44.0 2:21.0 3:144616.0 4:155244.0 5:25677.0 6:1911.0 7:6654.0 8:762.0 9:601.0 10:247.0 
-0.4462890625 1:43.0 2:27.0 3:329067.0 4:98837.0 5:24312.0 6:27943.0 7:22927.0 8:1536.0 9:671.0 10:185.0 
-0.4462890625 1:38.0 2:27.0 3:129294.0 4:261569.0 5:1.6763405E7 6:3748.0 7:3122.0 8:2297.0 9:974.0 10:509.0 
-0.4462890625 1:34.0 2:30.0 3:213256.0 4:1.6755163E7 5:1.6775201E7 6:13521.0 7:4297.0 8:3323.0 9:476.0 10:654.0 
-0.4462890625 1:44.0 2:43.0 3:20861.0 4:88418.0 5:1913.0 6:1.6752598E7 7:7880.0 8:3863.0 9:555.0 10:547.0 
-0.4462890625 1:43.0 2:43.0 3:146548.0 4:1.675307E7 5:10285.0 6:4951.0 7:6487.0 8:1466.0 9:587.0 10:447.0 
-0.4462890625 1:47.0 2:41.0 3:139533.0 4:147779.0 5:19282.0 6:18184.0 7:14167.0 8:2410.0 9:483.0 10:505.0 
-0.4462890625 1:41.0 2:43.0 3:93786.0 4:38362.0 5:7173.0 6:13483.0 7:5377.0 8:2672.0 9:433.0 10:368.0 
-0.4462890625 1:41.0 2:44.0 3:206227.0 4:38050.0 5:10127.0 6:12361.0 7:4063.0 8:2084.0 9:1663.0 10:158.0 
-0.4462890625 1:44.0 2:41.0 3:46732.0 4:1.6774978E7 5:9612.0 6:1758.0 7:11624.0 8:2904.0 9:187.0 10:536.0 
-0.4462890625 1:50.0 2:40.0 3:731140.0 4:142805.0 5:14229.0 6:11614.0 7:13322.0 8:1773.0 9:374.0 10:519.0 
-0.4462890625 1:54.0 2:47.0 3:108760.0 4:48015.0 5:19612.0 6:1.6745374E7 7:4355.0 8:2561.0 9:601.0 10:694.0 
-0.4462890625 1:43.0 2:38.0 3:122479.0 4:123681.0 5:22713.0 6:23245.0 7:12766.0 8:2557.0 9:408.0 10:635.0 
-0.4462890625 1:47.0 2:38.0 3:118249.0 4:39914.0 5:24392.0 6:3185.0 7:6295.0 8:3154.0 9:820.0 10:1.6777213E7 
-0.4462890625 1:47.0 2:60.0 3:85499.0 4:31065.0 5:23384.0 6:5007.0 7:3739.0 8:2271.0 9:1025.0 10:882.0 
-0.4462890625 1:43.0 2:67.0 3:286971.0 4:91663.0 5:22782.0 6:19571.0 7:16014.0 8:1825.0 9:2120.0 10:1123.0 
-0.4462890625 1:43.0 2:75.0 3:85841.0 4:110935.0 5:18187.0 6:17392.0 7:11052.0 8:2937.0 9:144.0 10:475.0 
-0.4462890625 1:44.0 2:75.0 3:89599.0 4:46415.0 5:1.6744617E7 6:4633.0 7:15447.0 8:2147.0 9:335.0 10:390.0 
-0.4462890625 1:29.0 2:54.0 3:86397.0 4:1.6765178E7 5:1.6764328E7 6:7775.0 7:9063.0 8:4356.0 9:1253.0 10:1036.0 
-0.4462890625 1:35.0 2:41.0 3:71515.0 4:52478.0 5:27123.0 6:7577.0 7:6044.0 8:2626.0 9:576.0 10:437.0 
-0.4462890625 1:41.0 2:34.0 3:66711.0 4:33707.0 5:4224.0 6:11026.0 7:4435.0 8:3191.0 9:192.0 10:831.0 
-0.4462890625 1:38.0 2:34.0 3:276574.0 4:1.6754935E7 5:1.6753494E7 6:19366.0 7:29562.0 8:2000.0 9:826.0 10:811.0 
-0.4462890625 1:61.0 2:29.0 3:449757.0 4:119976.0 5:1.6755409E7 6:9989.0 7:6518.0 8:2871.0 9:230.0 10:1049.0 
-0.4462890625 1:61.0 2:26.0 3:49966.0 4:141673.0 5:19016.0 6:21603.0 7:29198.0 8:4359.0 9:644.0 10:314.0 
-0.4462890625 1:56.0 2:38.0 3:739372.0 4:30763.0 5:77801.0 6:1.6747896E7 7:12705.0 8:3733.0 9:191.0 10:621.0 
-0.4462890625 1:63.0 2:40.0 3:276769.0 4:11081.0 5:11879.0 6:20618.0 7:2131.0 8:459.0 9:122.0 10:1.677718E7 
-0.4462890625 1:53.0 2:40.0 3:263672.0 4:57623.0 5:12510.0 6:1.6775579E7 7:3533.0 8:2353.0 9:795.0 10:676.0 
-0.4462890625 1:57.0 2:44.0 3:29749.0 4:1.6764295E7 5:14098.0 6:5770.0 7:19046.0 8:1666.0 9:975.0 10:1286.0 
-0.4462890625 1:67.0 2:37.0 3:16983.0 4:145669.0 5:9307.0 6:17369.0 7:4000.0 8:1084.0 9:219.0 10:422.0 
-0.4462890625 1:66.0 2:37.0 3:171561.0 4:1.6762206E7 5:11585.0 6:16950.0 7:5573.0 8:1695.0 9:564.0 10:1106.0 
-0.4462890625 1:61.0 2:53.0 3:150326.0 4:76288.0 5:8473.0 6:9690.0 7:1065.0 8:2006.0 9:630.0 10:186.0 
-0.4462890625 1:64.0 2:53.0 3:49864.0 4:72831.0 5:13958.0 6:8322.0 7:12278.0 8:1419.0 9:471.0 10:211.0 
-0.4462890625 1:53.0 2:57.0 3:30608.0 4:29715.0 5:1113.0 6:2246.0 7:1865.0 8:1931.0 9:461.0 10:2162.0 
-0.4462890625 1:51.0 2:63.0 3:75095.0 4:87228.0 5:6231.0 6:22497.0 7:5587.0 8:2508.0 9:242.0 10:835.0 
-0.4462890625 1:57.0 2:56.0 3:1.6768653E7 4:1.6767834E7 5:1.674569E7 6:14989.0 7:3938.0 8:1332.0 9:695.0 10:187.0 
-0.4462890625 1:63.0 2:56.0 3:30563.0 4:28224.0 5:5361.0 6:6342.0 7:4905.0 8:1225.0 9:611.0 10:197.0 
-0.4462890625 1:67.0 2:41.0 3:385515.0 4:38284.0 5:8572.0 6:6062.0 7:24267.0 8:2635.0 9:582.0 10:540.0 
-0.4462890625 1:64.0 2:37.0 3:33410.0 4:1.677169E7 5:30328.0 6:24348.0 7:10979.0 8:4159.0 9:848.0 10:741.0 
-0.4462890625 1:67.0 2:40.0 3:477354.0 4:66843.0 5:9308.0 6:7377.0 7:3432.0 8:2455.0 9:749.0 10:555.0 
-0.4462890625 1:51.0 2:26.0 3:35915.0 4:1.6757397E7 5:9079.0 6:11789.0 7:16387.0 8:2429.0 9:170.0 10:452.0 
