-0.17439120806644912 1:120.0 2:111.0 3:55.0 4:68.0 5:124.0 6:98.0 7:39.0 8:130.0 9:42.0 10:32.0 
-0.3687311754736302 1:120.0 2:111.0 3:55.0 4:65.0 5:124.0 6:98.0 7:39.0 8:130.0 9:42.0 10:32.0 
-0.46292004861457076 1:117.0 2:114.0 3:55.0 4:65.0 5:124.0 6:98.0 7:39.0 8:127.0 9:42.0 10:32.0 
-0.43229920278982603 1:120.0 2:114.0 3:52.0 4:68.0 5:124.0 6:98.0 7:39.0 8:127.0 9:42.0 10:32.0 
-0.38167887699460856 1:120.0 2:111.0 3:52.0 4:68.0 5:120.0 6:98.0 7:39.0 8:127.0 9:42.0 10:32.0 
-0.5400790891273466 1:117.0 2:111.0 3:52.0 4:68.0 5:124.0 6:101.0 7:39.0 8:134.0 9:42.0 10:32.0 
-0.3129737638191433 1:120.0 2:111.0 3:52.0 4:68.0 5:120.0 6:101.0 7:39.0 8:130.0 9:42.0 10:32.0 
-0.22873826223872898 1:117.0 2:111.0 3:52.0 4:68.0 5:120.0 6:101.0 7:39.0 8:130.0 9:42.0 10:32.0 
-0.35204537748357406 1:117.0 2:114.0 3:52.0 4:68.0 5:120.0 6:101.0 7:39.0 8:130.0 9:42.0 10:32.0 
-0.37543935732182077 1:117.0 2:114.0 3:52.0 4:68.0 5:117.0 6:98.0 7:39.0 8:127.0 9:42.0 10:32.0 
-0.43433377164189046 1:120.0 2:117.0 3:52.0 4:68.0 5:117.0 6:98.0 7:39.0 8:127.0 9:42.0 10:32.0 
-0.14998389610025292 1:120.0 2:114.0 3:52.0 4:68.0 5:117.0 6:98.0 7:39.0 8:127.0 9:42.0 10:32.0 
-0.5251992708859604 1:120.0 2:114.0 3:52.0 4:68.0 5:117.0 6:98.0 7:39.0 8:134.0 9:42.0 10:32.0 
-0.44987702733261703 1:120.0 2:117.0 3:52.0 4:65.0 5:117.0 6:101.0 7:39.0 8:134.0 9:42.0 10:32.0 
-0.4934571263285742 1:120.0 2:120.0 3:52.0 4:65.0 5:120.0 6:101.0 7:39.0 8:134.0 9:42.0 10:32.0 
-0.5689828173252169 1:124.0 2:120.0 3:52.0 4:68.0 5:120.0 6:98.0 7:39.0 8:130.0 9:39.0 10:29.0 
-0.5679439466067988 1:120.0 2:117.0 3:55.0 4:68.0 5:120.0 6:101.0 7:35.0 8:134.0 9:39.0 10:29.0 
-0.510007326299728 1:107.0 2:117.0 3:55.0 4:68.0 5:117.0 6:101.0 7:35.0 8:134.0 9:39.0 10:29.0 
-0.4883642384444805 1:111.0 2:114.0 3:55.0 4:68.0 5:120.0 6:101.0 7:35.0 8:137.0 9:39.0 10:29.0 
-0.45453869309937545 1:111.0 2:114.0 3:55.0 4:68.0 5:120.0 6:98.0 7:35.0 8:134.0 9:39.0 10:29.0 
-0.5414853173027476 1:111.0 2:120.0 3:55.0 4:71.0 5:117.0 6:98.0 7:35.0 8:134.0 9:39.0 10:29.0 
-0.4475689846330775 1:111.0 2:117.0 3:55.0 4:68.0 5:117.0 6:98.0 7:35.0 8:130.0 9:39.0 10:29.0 
-0.3991529518582597 1:107.0 2:117.0 3:55.0 4:68.0 5:117.0 6:98.0 7:35.0 8:130.0 9:39.0 10:29.0 
-0.3702503616939292 1:107.0 2:114.0 3:55.0 4:71.0 5:120.0 6:94.0 7:35.0 8:134.0 9:39.0 10:29.0 
-0.39304867424331236 1:107.0 2:117.0 3:55.0 4:71.0 5:120.0 6:94.0 7:35.0 8:134.0 9:39.0 10:29.0 
-0.3882261158335568 1:107.0 2:114.0 3:55.0 4:75.0 5:117.0 6:94.0 7:35.0 8:130.0 9:39.0 10:29.0 
-0.38460685873100675 1:107.0 2:114.0 3:55.0 4:75.0 5:120.0 6:94.0 7:35.0 8:130.0 9:39.0 10:29.0 
-0.49852864263608454 1:104.0 2:114.0 3:55.0 4:71.0 5:117.0 6:91.0 7:35.0 8:130.0 9:39.0 10:29.0 
-0.3315934929712756 1:104.0 2:117.0 3:55.0 4:68.0 5:117.0 6:94.0 7:35.0 8:130.0 9:39.0 10:29.0 
-0.47962697209572214 1:101.0 2:117.0 3:55.0 4:68.0 5:114.0 6:94.0 7:35.0 8:130.0 9:39.0 10:29.0 
-0.5325346741054886 1:101.0 2:120.0 3:55.0 4:65.0 5:120.0 6:91.0 7:35.0 8:130.0 9:39.0 10:29.0 
-0.39014891066908836 1:104.0 2:117.0 3:55.0 4:65.0 5:117.0 6:91.0 7:35.0 8:130.0 9:39.0 10:29.0 
-0.537199098605639 1:107.0 2:117.0 3:52.0 4:65.0 5:120.0 6:88.0 7:35.0 8:137.0 9:39.0 10:29.0 
-0.29471424122054224 1:104.0 2:117.0 3:52.0 4:65.0 5:117.0 6:88.0 7:35.0 8:134.0 9:39.0 10:29.0 
-0.2809965817298264 1:104.0 2:117.0 3:52.0 4:65.0 5:117.0 6:91.0 7:35.0 8:134.0 9:39.0 10:29.0 
-0.25321973992833824 1:101.0 2:117.0 3:52.0 4:65.0 5:114.0 6:91.0 7:35.0 8:134.0 9:39.0 10:29.0 
-0.24357934683958724 1:101.0 2:117.0 3:52.0 4:65.0 5:114.0 6:91.0 7:35.0 8:137.0 9:39.0 10:29.0 
-0.3090068434158569 1:98.0 2:117.0 3:52.0 4:65.0 5:114.0 6:91.0 7:35.0 8:137.0 9:39.0 10:29.0 
-0.44163158521250556 1:98.0 2:114.0 3:52.0 4:68.0 5:114.0 6:91.0 7:35.0 8:137.0 9:39.0 10:29.0 
-0.044317794412290015 1:101.0 2:117.0 3:52.0 4:68.0 5:117.0 6:91.0 7:35.0 8:134.0 9:39.0 10:29.0 
-0.2754122670913017 1:101.0 2:117.0 3:52.0 4:68.0 5:117.0 6:88.0 7:35.0 8:134.0 9:39.0 10:29.0 
-0.36048852853132235 1:98.0 2:117.0 3:52.0 4:68.0 5:117.0 6:91.0 7:35.0 8:134.0 9:39.0 10:29.0 
-0.3242322186453003 1:101.0 2:114.0 3:55.0 4:68.0 5:117.0 6:91.0 7:35.0 8:134.0 9:39.0 10:29.0 
-0.35905729994543667 1:101.0 2:114.0 3:55.0 4:65.0 5:117.0 6:91.0 7:35.0 8:127.0 9:39.0 10:29.0 
-0.4159780312229906 1:98.0 2:114.0 3:55.0 4:65.0 5:117.0 6:91.0 7:35.0 8:127.0 9:39.0 10:29.0 
-0.4145821363826394 1:98.0 2:114.0 3:55.0 4:65.0 5:117.0 6:91.0 7:35.0 8:134.0 9:39.0 10:29.0 
-0.4058399414344682 1:101.0 2:114.0 3:55.0 4:65.0 5:117.0 6:88.0 7:35.0 8:137.0 9:39.0 10:29.0 
-0.39360466275186345 1:101.0 2:114.0 3:52.0 4:65.0 5:120.0 6:88.0 7:35.0 8:137.0 9:39.0 10:29.0 
-0.5431445387167148 1:101.0 2:111.0 3:52.0 4:68.0 5:124.0 6:91.0 7:35.0 8:137.0 9:39.0 10:29.0 
-0.38698687401604853 1:101.0 2:114.0 3:52.0 4:68.0 5:120.0 6:88.0 7:35.0 8:134.0 9:39.0 10:29.0 
-0.4479946181060631 1:104.0 2:107.0 3:52.0 4:65.0 5:120.0 6:91.0 7:35.0 8:134.0 9:39.0 10:29.0 
-0.4056375838833889 1:101.0 2:104.0 3:52.0 4:65.0 5:120.0 6:91.0 7:35.0 8:134.0 9:39.0 10:29.0 
-0.37721587621102637 1:101.0 2:104.0 3:52.0 4:65.0 5:124.0 6:91.0 7:35.0 8:137.0 9:39.0 10:29.0 
-0.2832969142886028 1:104.0 2:107.0 3:52.0 4:65.0 5:124.0 6:91.0 7:35.0 8:137.0 9:39.0 10:29.0 
-0.3669695603695866 1:104.0 2:107.0 3:52.0 4:65.0 5:124.0 6:88.0 7:35.0 8:137.0 9:39.0 10:29.0 
-0.42585207721831214 1:101.0 2:104.0 3:52.0 4:65.0 5:124.0 6:88.0 7:35.0 8:134.0 9:39.0 10:29.0 
-0.2564422876912489 1:101.0 2:107.0 3:52.0 4:62.0 5:120.0 6:88.0 7:35.0 8:137.0 9:39.0 10:29.0 
-0.33963227721354494 1:98.0 2:104.0 3:52.0 4:62.0 5:120.0 6:88.0 7:35.0 8:137.0 9:39.0 10:29.0 
-0.2667771753599595 1:98.0 2:107.0 3:52.0 4:62.0 5:120.0 6:88.0 7:35.0 8:137.0 9:39.0 10:29.0 
-0.28025436492589595 1:101.0 2:107.0 3:52.0 4:58.0 5:120.0 6:88.0 7:35.0 8:140.0 9:39.0 10:29.0 
-0.38837311312136713 1:98.0 2:104.0 3:52.0 4:58.0 5:120.0 6:88.0 7:35.0 8:140.0 9:39.0 10:29.0 
-0.2844147603028263 1:101.0 2:107.0 3:52.0 4:58.0 5:120.0 6:88.0 7:35.0 8:137.0 9:39.0 10:29.0 
-0.4041290718181064 1:101.0 2:104.0 3:52.0 4:58.0 5:124.0 6:85.0 7:35.0 8:140.0 9:39.0 10:29.0 
-0.43388278982331163 1:101.0 2:104.0 3:52.0 4:58.0 5:124.0 6:88.0 7:35.0 8:137.0 9:39.0 10:29.0 
-0.2917858762666766 1:101.0 2:104.0 3:52.0 4:58.0 5:120.0 6:85.0 7:35.0 8:140.0 9:39.0 10:29.0 
-0.5195455660473757 1:101.0 2:101.0 3:52.0 4:58.0 5:120.0 6:81.0 7:35.0 8:140.0 9:39.0 10:29.0 
-0.4582801416604668 1:104.0 2:98.0 3:52.0 4:58.0 5:117.0 6:81.0 7:35.0 8:137.0 9:39.0 10:29.0 
-0.4348543313921856 1:104.0 2:98.0 3:52.0 4:62.0 5:120.0 6:81.0 7:35.0 8:137.0 9:39.0 10:29.0 
-0.13392726501154734 1:104.0 2:98.0 3:52.0 4:62.0 5:117.0 6:81.0 7:35.0 8:137.0 9:39.0 10:29.0 
-0.2434718339476582 1:104.0 2:98.0 3:52.0 4:62.0 5:117.0 6:85.0 7:35.0 8:137.0 9:39.0 10:29.0 
-0.2618955818040837 1:104.0 2:98.0 3:52.0 4:62.0 5:117.0 6:85.0 7:35.0 8:134.0 9:39.0 10:29.0 
-0.3203649283573626 1:104.0 2:98.0 3:52.0 4:62.0 5:114.0 6:85.0 7:35.0 8:134.0 9:39.0 10:29.0 
-0.4331588960702576 1:104.0 2:98.0 3:52.0 4:62.0 5:114.0 6:81.0 7:35.0 8:134.0 9:39.0 10:29.0 
-0.41421792880667885 1:107.0 2:98.0 3:52.0 4:62.0 5:114.0 6:85.0 7:35.0 8:140.0 9:39.0 10:29.0 
-0.4722397033238289 1:111.0 2:98.0 3:49.0 4:62.0 5:114.0 6:85.0 7:35.0 8:140.0 9:39.0 10:29.0 
-0.5004757984143976 1:111.0 2:98.0 3:49.0 4:58.0 5:117.0 6:88.0 7:35.0 8:140.0 9:39.0 10:29.0 
-0.45505678243833114 1:107.0 2:98.0 3:49.0 4:58.0 5:117.0 6:85.0 7:35.0 8:143.0 9:39.0 10:29.0 
-0.5382414033215811 1:107.0 2:101.0 3:45.0 4:58.0 5:117.0 6:88.0 7:35.0 8:143.0 9:39.0 10:29.0 
-0.36173768086649527 1:107.0 2:101.0 3:49.0 4:58.0 5:117.0 6:85.0 7:35.0 8:140.0 9:39.0 10:29.0 
-0.21581216893937538 1:107.0 2:101.0 3:49.0 4:62.0 5:117.0 6:85.0 7:35.0 8:140.0 9:39.0 10:29.0 
-0.45739019242272566 1:107.0 2:101.0 3:49.0 4:62.0 5:117.0 6:88.0 7:35.0 8:137.0 9:39.0 10:29.0 
-0.30138193264575996 1:107.0 2:101.0 3:52.0 4:62.0 5:117.0 6:85.0 7:35.0 8:140.0 9:39.0 10:29.0 
-0.44477002270759325 1:114.0 2:98.0 3:52.0 4:62.0 5:120.0 6:88.0 7:35.0 8:140.0 9:39.0 10:29.0 
-0.4396027273739067 1:114.0 2:98.0 3:52.0 4:62.0 5:117.0 6:85.0 7:35.0 8:134.0 9:39.0 10:29.0 
-0.432949035964993 1:111.0 2:98.0 3:52.0 4:62.0 5:120.0 6:85.0 7:35.0 8:134.0 9:39.0 10:29.0 
-0.31712431926595513 1:111.0 2:98.0 3:52.0 4:62.0 5:117.0 6:85.0 7:35.0 8:137.0 9:39.0 10:29.0 
-0.23636442567007968 1:114.0 2:101.0 3:52.0 4:62.0 5:117.0 6:88.0 7:35.0 8:140.0 9:39.0 10:29.0 
-0.3843025439808336 1:114.0 2:104.0 3:52.0 4:62.0 5:117.0 6:88.0 7:35.0 8:140.0 9:39.0 10:29.0 
-0.410499237172453 1:114.0 2:104.0 3:52.0 4:65.0 5:120.0 6:85.0 7:35.0 8:140.0 9:39.0 10:29.0 
-0.403113135486415 1:114.0 2:104.0 3:52.0 4:65.0 5:117.0 6:85.0 7:35.0 8:140.0 9:39.0 10:32.0 
-0.46129475073079895 1:114.0 2:101.0 3:49.0 4:65.0 5:120.0 6:85.0 7:35.0 8:140.0 9:39.0 10:32.0 
-0.5065009313360236 1:111.0 2:101.0 3:49.0 4:62.0 5:120.0 6:88.0 7:35.0 8:137.0 9:39.0 10:32.0 
-0.5660619826510218 1:111.0 2:107.0 3:49.0 4:62.0 5:124.0 6:85.0 7:35.0 8:140.0 9:39.0 10:32.0 
-0.49862789407360664 1:114.0 2:101.0 3:52.0 4:62.0 5:124.0 6:88.0 7:35.0 8:140.0 9:39.0 10:32.0 
-0.4366497569520491 1:117.0 2:101.0 3:52.0 4:62.0 5:120.0 6:88.0 7:35.0 8:140.0 9:39.0 10:32.0 
-0.2982447187228334 1:114.0 2:104.0 3:52.0 4:62.0 5:120.0 6:85.0 7:39.0 8:140.0 9:39.0 10:32.0 
-0.49950790229275377 1:114.0 2:107.0 3:52.0 4:62.0 5:120.0 6:85.0 7:39.0 8:137.0 9:39.0 10:32.0 
-0.552497399339623 1:114.0 2:104.0 3:55.0 4:62.0 5:117.0 6:81.0 7:39.0 8:134.0 9:39.0 10:32.0 
-0.37953006199361783 1:114.0 2:101.0 3:52.0 4:62.0 5:117.0 6:85.0 7:39.0 8:140.0 9:39.0 10:32.0 
-0.5310077504895853 1:114.0 2:104.0 3:55.0 4:58.0 5:117.0 6:85.0 7:39.0 8:140.0 9:39.0 10:32.0 
-0.43814560879464554 1:114.0 2:101.0 3:55.0 4:62.0 5:120.0 6:85.0 7:39.0 8:137.0 9:39.0 10:32.0 
-0.500050979263382 1:117.0 2:101.0 3:55.0 4:62.0 5:117.0 6:81.0 7:39.0 8:140.0 9:39.0 10:32.0 
-0.5226122819784598 1:117.0 2:101.0 3:55.0 4:65.0 5:120.0 6:85.0 7:39.0 8:137.0 9:42.0 10:32.0 
-0.5119630354476057 1:114.0 2:101.0 3:55.0 4:62.0 5:124.0 6:81.0 7:39.0 8:140.0 9:42.0 10:32.0 
-0.5016517156504928 1:114.0 2:104.0 3:55.0 4:65.0 5:120.0 6:81.0 7:39.0 8:140.0 9:42.0 10:32.0 
-0.4023522098389149 1:114.0 2:101.0 3:52.0 4:62.0 5:120.0 6:81.0 7:39.0 8:140.0 9:42.0 10:32.0 
-0.3745630846590038 1:114.0 2:101.0 3:55.0 4:58.0 5:117.0 6:78.0 7:39.0 8:140.0 9:42.0 10:32.0 
-0.1466846906881101 1:114.0 2:101.0 3:55.0 4:58.0 5:117.0 6:78.0 7:39.0 8:137.0 9:42.0 10:32.0 
-0.3970432418649285 1:114.0 2:101.0 3:55.0 4:58.0 5:120.0 6:78.0 7:39.0 8:137.0 9:42.0 10:32.0 
-0.4041699477502818 1:114.0 2:101.0 3:52.0 4:58.0 5:117.0 6:81.0 7:39.0 8:137.0 9:42.0 10:32.0 
-0.3655722418449438 1:111.0 2:98.0 3:52.0 4:62.0 5:117.0 6:81.0 7:39.0 8:137.0 9:42.0 10:32.0 
-0.44126183445394473 1:114.0 2:98.0 3:52.0 4:65.0 5:114.0 6:81.0 7:39.0 8:140.0 9:42.0 10:32.0 
-0.3280352034827445 1:111.0 2:94.0 3:52.0 4:62.0 5:114.0 6:81.0 7:39.0 8:137.0 9:42.0 10:32.0 
-0.23698867313013647 1:111.0 2:98.0 3:52.0 4:62.0 5:114.0 6:81.0 7:39.0 8:137.0 9:42.0 10:32.0 
-0.361276380568897 1:111.0 2:94.0 3:52.0 4:62.0 5:114.0 6:78.0 7:39.0 8:137.0 9:42.0 10:32.0 
-0.42621296458854474 1:117.0 2:94.0 3:49.0 4:62.0 5:117.0 6:78.0 7:39.0 8:134.0 9:42.0 10:32.0 
-0.4769870296633415 1:117.0 2:94.0 3:49.0 4:62.0 5:117.0 6:78.0 7:39.0 8:130.0 9:42.0 10:32.0 
-0.4308970096457575 1:117.0 2:98.0 3:49.0 4:62.0 5:120.0 6:78.0 7:39.0 8:134.0 9:42.0 10:32.0 
-0.38524548453539004 1:117.0 2:98.0 3:49.0 4:58.0 5:120.0 6:78.0 7:39.0 8:134.0 9:42.0 10:32.0 
-0.42783175181000765 1:114.0 2:98.0 3:49.0 4:58.0 5:120.0 6:78.0 7:39.0 8:137.0 9:42.0 10:32.0 
-0.3863494523708058 1:117.0 2:98.0 3:49.0 4:58.0 5:117.0 6:78.0 7:39.0 8:140.0 9:42.0 10:32.0 
-0.1576343349029122 1:117.0 2:98.0 3:52.0 4:58.0 5:117.0 6:78.0 7:39.0 8:137.0 9:42.0 10:32.0 
-0.19810648454895946 1:117.0 2:98.0 3:52.0 4:58.0 5:114.0 6:78.0 7:39.0 8:140.0 9:42.0 10:32.0 
-0.13176579998938023 1:117.0 2:98.0 3:52.0 4:58.0 5:117.0 6:78.0 7:39.0 8:140.0 9:42.0 10:32.0 
-0.29878518406474797 1:117.0 2:98.0 3:52.0 4:58.0 5:114.0 6:78.0 7:39.0 8:137.0 9:42.0 10:32.0 
-0.4051181732928901 1:117.0 2:98.0 3:52.0 4:62.0 5:111.0 6:78.0 7:39.0 8:140.0 9:42.0 10:32.0 
-0.33867435169644733 1:117.0 2:98.0 3:52.0 4:62.0 5:114.0 6:81.0 7:39.0 8:140.0 9:42.0 10:32.0 
-0.009825587294547142 1:117.0 2:98.0 3:52.0 4:62.0 5:114.0 6:78.0 7:39.0 8:140.0 9:42.0 10:32.0 
-0.25179879287493834 1:114.0 2:98.0 3:52.0 4:62.0 5:114.0 6:78.0 7:39.0 8:137.0 9:42.0 10:32.0 
-0.4309865417595701 1:114.0 2:98.0 3:52.0 4:62.0 5:114.0 6:75.0 7:39.0 8:140.0 9:42.0 10:32.0 
-0.4240459478774723 1:114.0 2:94.0 3:52.0 4:62.0 5:111.0 6:75.0 7:39.0 8:140.0 9:42.0 10:32.0 
-0.4020230992446281 1:117.0 2:91.0 3:52.0 4:62.0 5:114.0 6:78.0 7:39.0 8:140.0 9:42.0 10:32.0 
-0.15553350976407573 1:117.0 2:91.0 3:52.0 4:62.0 5:111.0 6:75.0 7:39.0 8:140.0 9:42.0 10:32.0 
-0.24099445862224878 1:117.0 2:91.0 3:52.0 4:62.0 5:111.0 6:78.0 7:39.0 8:140.0 9:42.0 10:32.0 
-0.38828706718392847 1:117.0 2:91.0 3:52.0 4:65.0 5:111.0 6:75.0 7:39.0 8:140.0 9:42.0 10:32.0 
-0.5488474580538774 1:117.0 2:91.0 3:55.0 4:65.0 5:111.0 6:71.0 7:39.0 8:137.0 9:42.0 10:32.0 
-0.37696582849375165 1:117.0 2:91.0 3:55.0 4:62.0 5:107.0 6:75.0 7:39.0 8:137.0 9:42.0 10:32.0 
-0.3999630777043655 1:117.0 2:91.0 3:55.0 4:62.0 5:104.0 6:75.0 7:39.0 8:137.0 9:42.0 10:32.0 
-0.5479511650334012 1:120.0 2:94.0 3:55.0 4:62.0 5:104.0 6:75.0 7:39.0 8:137.0 9:39.0 10:29.0 
-0.26654939717879533 1:120.0 2:101.0 3:52.0 4:62.0 5:107.0 6:71.0 7:35.0 8:137.0 9:39.0 10:29.0 
-0.4512633986114492 1:120.0 2:101.0 3:52.0 4:62.0 5:107.0 6:78.0 7:35.0 8:137.0 9:39.0 10:29.0 
-0.28384089425387504 1:120.0 2:101.0 3:52.0 4:62.0 5:107.0 6:75.0 7:35.0 8:137.0 9:39.0 10:29.0 
-0.46283636264533945 1:120.0 2:101.0 3:52.0 4:62.0 5:104.0 6:71.0 7:35.0 8:140.0 9:39.0 10:29.0 
-0.3211900528652155 1:117.0 2:101.0 3:52.0 4:62.0 5:107.0 6:71.0 7:35.0 8:137.0 9:39.0 10:29.0 
-0.42789830474701196 1:117.0 2:101.0 3:52.0 4:65.0 5:104.0 6:71.0 7:35.0 8:137.0 9:39.0 10:29.0 
-0.408800505070282 1:117.0 2:98.0 3:55.0 4:65.0 5:107.0 6:71.0 7:35.0 8:137.0 9:39.0 10:32.0 
-0.32671173760139627 1:117.0 2:98.0 3:55.0 4:65.0 5:104.0 6:71.0 7:35.0 8:137.0 9:39.0 10:32.0 
-0.4615164683146527 1:120.0 2:98.0 3:55.0 4:65.0 5:101.0 6:71.0 7:35.0 8:134.0 9:39.0 10:32.0 
-0.4690230058523191 1:124.0 2:98.0 3:55.0 4:65.0 5:104.0 6:71.0 7:35.0 8:137.0 9:39.0 10:32.0 
-0.46781102829262367 1:124.0 2:101.0 3:55.0 4:65.0 5:104.0 6:71.0 7:35.0 8:134.0 9:39.0 10:32.0 
-0.45694876725471667 1:120.0 2:101.0 3:55.0 4:65.0 5:101.0 6:75.0 7:35.0 8:134.0 9:39.0 10:32.0 
-0.4727829421838444 1:120.0 2:101.0 3:55.0 4:65.0 5:101.0 6:75.0 7:39.0 8:137.0 9:39.0 10:32.0 
-0.36210555943297346 1:120.0 2:101.0 3:55.0 4:65.0 5:98.0 6:78.0 7:39.0 8:134.0 9:39.0 10:32.0 
-0.37516978149236724 1:120.0 2:98.0 3:55.0 4:65.0 5:98.0 6:78.0 7:39.0 8:134.0 9:39.0 10:32.0 
-0.5444541012132197 1:120.0 2:98.0 3:49.0 4:65.0 5:101.0 6:78.0 7:39.0 8:134.0 9:39.0 10:32.0 
-0.5126175788079297 1:120.0 2:94.0 3:52.0 4:65.0 5:101.0 6:75.0 7:39.0 8:134.0 9:39.0 10:32.0 
-0.5643876865863605 1:117.0 2:98.0 3:52.0 4:68.0 5:104.0 6:75.0 7:39.0 8:130.0 9:39.0 10:32.0 
-0.5500262452425119 1:117.0 2:94.0 3:52.0 4:68.0 5:104.0 6:75.0 7:39.0 8:137.0 9:39.0 10:32.0 
-0.07044208519367882 1:124.0 2:94.0 3:55.0 4:68.0 5:101.0 6:75.0 7:39.0 8:140.0 9:42.0 10:32.0 
-0.29923433687717216 1:124.0 2:91.0 3:55.0 4:68.0 5:104.0 6:75.0 7:39.0 8:137.0 9:42.0 10:32.0 
-0.46818151475606434 1:127.0 2:94.0 3:55.0 4:68.0 5:104.0 6:75.0 7:39.0 8:137.0 9:42.0 10:32.0 
-0.28223977098590114 1:124.0 2:91.0 3:55.0 4:68.0 5:104.0 6:75.0 7:39.0 8:140.0 9:42.0 10:32.0 
-0.4072346081199276 1:124.0 2:91.0 3:52.0 4:68.0 5:101.0 6:78.0 7:39.0 8:137.0 9:42.0 10:32.0 
-0.35060831597783537 1:124.0 2:94.0 3:52.0 4:68.0 5:101.0 6:75.0 7:39.0 8:140.0 9:42.0 10:32.0 
-0.15070253049104207 1:124.0 2:91.0 3:55.0 4:68.0 5:101.0 6:75.0 7:39.0 8:140.0 9:42.0 10:32.0 
-0.3448941079726902 1:124.0 2:94.0 3:55.0 4:68.0 5:101.0 6:78.0 7:39.0 8:140.0 9:42.0 10:32.0 
-0.3871344726479069 1:124.0 2:91.0 3:52.0 4:68.0 5:98.0 6:78.0 7:39.0 8:140.0 9:42.0 10:32.0 
-0.5359415988725225 1:124.0 2:91.0 3:55.0 4:65.0 5:98.0 6:75.0 7:39.0 8:143.0 9:42.0 10:32.0 
-0.52898642037026 1:127.0 2:91.0 3:55.0 4:68.0 5:98.0 6:81.0 7:39.0 8:140.0 9:42.0 10:32.0 
-0.5252638667334628 1:117.0 2:91.0 3:52.0 4:68.0 5:98.0 6:78.0 7:39.0 8:140.0 9:42.0 10:32.0 
-0.37966070645085714 1:117.0 2:94.0 3:52.0 4:68.0 5:94.0 6:78.0 7:39.0 8:137.0 9:42.0 10:32.0 
-0.31278363351755234 1:117.0 2:94.0 3:52.0 4:68.0 5:94.0 6:78.0 7:39.0 8:140.0 9:42.0 10:32.0 
-0.4276252397630096 1:120.0 2:94.0 3:52.0 4:68.0 5:94.0 6:75.0 7:39.0 8:143.0 9:42.0 10:32.0 
-0.4905764460679633 1:120.0 2:98.0 3:52.0 4:68.0 5:94.0 6:78.0 7:39.0 8:137.0 9:42.0 10:32.0 
-0.44822720262500837 1:120.0 2:98.0 3:52.0 4:68.0 5:91.0 6:75.0 7:39.0 8:140.0 9:42.0 10:32.0 
-0.39703172608469733 1:120.0 2:98.0 3:52.0 4:68.0 5:94.0 6:75.0 7:39.0 8:143.0 9:42.0 10:32.0 
-0.5243133616430006 1:117.0 2:94.0 3:52.0 4:68.0 5:94.0 6:71.0 7:39.0 8:140.0 9:42.0 10:32.0 
-0.4138453807054721 1:120.0 2:94.0 3:52.0 4:71.0 5:98.0 6:68.0 7:39.0 8:140.0 9:42.0 10:32.0 
-0.22918684478629384 1:120.0 2:94.0 3:55.0 4:71.0 5:98.0 6:71.0 7:39.0 8:140.0 9:42.0 10:32.0 
-0.397151769590178 1:117.0 2:94.0 3:55.0 4:71.0 5:98.0 6:71.0 7:39.0 8:140.0 9:42.0 10:32.0 
-0.3515068120629204 1:120.0 2:94.0 3:55.0 4:71.0 5:101.0 6:68.0 7:39.0 8:140.0 9:42.0 10:32.0 
-0.3983893300116455 1:124.0 2:94.0 3:55.0 4:68.0 5:101.0 6:68.0 7:39.0 8:137.0 9:42.0 10:32.0 
-0.32462401412818187 1:120.0 2:94.0 3:55.0 4:68.0 5:101.0 6:68.0 7:39.0 8:137.0 9:42.0 10:32.0 
-0.4547296293065816 1:124.0 2:94.0 3:55.0 4:68.0 5:98.0 6:71.0 7:39.0 8:137.0 9:42.0 10:32.0 
-0.44882812430128305 1:120.0 2:98.0 3:55.0 4:68.0 5:98.0 6:68.0 7:39.0 8:137.0 9:42.0 10:32.0 
-0.3090523841141836 1:120.0 2:98.0 3:55.0 4:68.0 5:101.0 6:71.0 7:39.0 8:137.0 9:42.0 10:32.0 
-0.4875959238898465 1:120.0 2:98.0 3:55.0 4:68.0 5:101.0 6:75.0 7:39.0 8:134.0 9:42.0 10:32.0 
-0.4675957795819442 1:120.0 2:98.0 3:52.0 4:71.0 5:101.0 6:71.0 7:39.0 8:137.0 9:42.0 10:32.0 
-0.5620805137758933 1:120.0 2:94.0 3:52.0 4:75.0 5:101.0 6:71.0 7:39.0 8:134.0 9:42.0 10:32.0 
-0.552609942822391 1:120.0 2:94.0 3:52.0 4:71.0 5:98.0 6:68.0 7:39.0 8:29.0 9:42.0 10:32.0 
-0.552275417591616 1:120.0 2:98.0 3:52.0 4:71.0 5:98.0 6:71.0 7:39.0 8:32.0 9:42.0 10:32.0 
-0.5360772858037588 1:120.0 2:98.0 3:52.0 4:75.0 5:94.0 6:75.0 7:39.0 8:32.0 9:45.0 10:35.0 
-0.5658062688334999 1:127.0 2:98.0 3:52.0 4:75.0 5:98.0 6:71.0 7:39.0 8:35.0 9:45.0 10:35.0 
-0.47704355796214015 1:124.0 2:98.0 3:52.0 4:75.0 5:94.0 6:78.0 7:39.0 8:35.0 9:45.0 10:35.0 
-0.45230837591545603 1:124.0 2:98.0 3:52.0 4:78.0 5:94.0 6:75.0 7:39.0 8:35.0 9:45.0 10:35.0 
-0.3818731326894625 1:124.0 2:98.0 3:52.0 4:75.0 5:91.0 6:71.0 7:39.0 8:35.0 9:45.0 10:35.0 
-0.3970994212311003 1:124.0 2:98.0 3:52.0 4:75.0 5:91.0 6:71.0 7:42.0 8:35.0 9:45.0 10:35.0 
