1 1:-0.48764 2:-0.527027 3:-0.704388 4:-0.586207 5:-0.5 6:-0.316562 
1 1:0.0561798 2:-0.036036 3:-0.0946882 4:-0.121839 5:-0.154867 6:0.0649895 
1 1:0.0247191 2:0.594595 3:-0.0531178 4:-0.0988506 5:-0.0442478 6:0.559748 
1 1:-0.0337079 2:-0.13964 3:0.00230947 4:-0.121839 5:-0.039823 6:0.144654 
1 1:-0.146067 2:0.0675676 3:0.0993072 4:-0.0574713 5:-0.10177 6:0.714885 
1 1:-0.0516854 2:0.018018 3:-0.0254042 4:-0.0114943 5:-0.0973451 6:0.15304 
1 1:0.689888 2:-0.0945946 3:-0.0993072 4:-0.0436782 5:-0.0619469 6:0.161426 
1 1:0.177528 2:0.0630631 3:-0.0669746 4:-0.0206897 5:0.119469 6:0.12369 
1 1:0.155056 2:-0.0585586 3:0.704388 4:0.0298851 5:0.0884956 6:0.643606 
1 1:0.2 2:0.162162 3:0.140878 4:0.14023 5:0.199115 6:0.811321 
1 1:-0.546067 2:-0.567568 3:-0.667436 4:-0.650575 5:-0.637168 6:-0.463312 
1 1:-0.707865 2:-0.698198 3:-0.69515 4:-0.632184 5:-0.619469 6:-0.538784 
1 1:-0.465169 2:-0.490991 3:-0.561201 4:-0.531034 5:-0.504425 6:0.144654 
1 1:-0.505618 2:0.148649 3:-0.60739 4:-0.544828 5:-0.460177 6:0.144654 
1 1:0.793258 2:0.0810811 3:0.0808314 4:0.0850575 5:0.809735 6:0.731656 
1 1:0.244944 2:0.130631 3:0.224018 4:0.135632 5:0.115044 6:0.794549 
1 1:0.132584 2:0.103604 3:0.0300231 4:0.0298851 5:-0.0929204 6:0.0943396 
1 1:-0.0966292 2:-0.018018 3:0.00692841 4:-0.00689655 5:0.5 6:0.438155 
1 1:0.011236 2:-0.0405405 3:0.510393 4:-0.0298851 5:0.530973 6:-0.0146751 
1 1:0.465169 2:0.45045 3:0.0577367 4:0.443678 5:0.486726 6:0.425577 
1 1:0.182022 2:0.126126 3:0.127021 4:-0.0298851 5:0.0486726 6:0.140461 
1 1:0.137079 2:0.801802 3:0.113164 4:0.108046 5:0.19469 6:0.752621 
1 1:0.626966 2:-0.148649 3:-0.039261 4:-0.108046 5:-0.00884956 6:0.57652 
1 1:0.703371 2:0.036036 3:0.709007 4:-0.0666667 5:0.0840708 6:0.647799 
1 1:0.698876 2:0.0540541 3:0.0254042 4:0.00689655 5:0.0221239 6:0.144654 
1 1:-0.568539 2:-0.504505 3:-0.501155 4:-0.54023 5:-0.438053 6:-0.358491 
1 1:-0.0157303 2:0.0585586 3:-0.00230947 4:0.0206897 5:0.00442478 6:0.081761 
1 1:-0.164045 2:-0.0315315 3:-0.0577367 4:-0.0850575 5:0.0221239 6:0.00628931 
1 1:0.0157303 2:0.0855856 3:0.103926 4:0.0712644 6:0.203354 
1 1:-0.00674157 2:-0.0405405 3:-0.0207852 4:-0.062069 5:0.00884956 6:0.12369 
1 1:-0.0157303 2:-0.0675676 3:-0.0900693 4:0.0252874 5:0.0663717 6:0.119497 
1 1:0.0831461 2:0.0045045 3:0.0762125 4:0.0758621 5:0.137168 6:0.706499 
1 1:0.159551 2:0.572072 3:0.588915 4:-0.0896552 5:-0.0707965 6:0.048218 
1 1:0.694382 2:0.68018 3:-0.00230947 4:0.00229885 5:0.0221239 6:0.140461 
1 1:-0.303371 2:0.148649 3:-0.625866 4:-0.554023 5:-0.526549 6:0.144654 
1 1:0.173034 2:0.689189 3:-0.0115473 4:-0.144828 5:0.00442478 6:0.0398323 
1 1:-0.137079 2:-0.0315315 3:-0.0669746 4:-0.112644 5:-0.0707965 6:0.0566038 
1 1:-0.0157303 2:0.765766 3:0.140878 4:0.0942529 5:-0.0353982 6:0.144654 
1 1:0.71236 2:0.698198 3:-0.0115473 4:0.0114943 5:-0.039823 6:0.0230608 
1 1:-0.186517 2:-0.0855856 3:-0.108545 4:-0.121839 5:-0.0530973 6:-0.00628931 
1 1:-0.653933 2:-0.581081 3:-0.621247 4:-0.645977 5:-0.522124 6:-0.526205 
1 1:0.164045 2:-0.576577 3:-0.616628 4:-0.6 5:-0.59292 6:-0.522013 
1 1:0.164045 2:-0.382883 3:-0.47806 4:-0.521839 5:-0.438053 6:0.144654 
1 1:0.393258 2:0.828829 3:0.136259 4:0.121839 5:0.0973451 6:0.295597 
1 1:-0.595506 2:-0.522523 3:-0.56582 4:-0.765517 5:-0.685841 6:-0.551363 
1 1:0.0292135 2:0.175676 3:0.0161663 4:0.135632 5:0.110619 6:0.18239 
1 1:0.164045 2:0.148649 3:-0.561201 4:-0.705747 5:-0.548673 6:0.144654 
1 1:0.0382022 2:-0.0585586 3:-0.154734 4:-0.0988506 5:-0.0619469 6:0.140461 
1 1:0.132584 2:-0.0405405 3:-0.00230947 4:-0.112644 5:-0.0619469 6:0.614256 
1 1:0.698876 2:0.0765766 3:0.0254042 4:-0.0252874 5:-0.159292 6:0.643606 
1 1:0.119101 2:0.0810811 3:0.108545 4:0.0528736 5:0.0663717 6:0.781971 
1 1:-0.514607 2:-0.522523 3:-0.644342 4:-0.577011 5:-0.610619 6:-0.345912 
1 1:0.0337079 2:0.648649 3:-0.0808314 4:-0.062069 5:-0.0619469 6:0.140461 
1 1:-0.0247191 2:-0.00900901 3:-0.0993072 4:-0.0850575 5:-0.0929204 6:0.0985325 
1 1:-0.047191 2:0.0495495 3:-0.0207852 4:-0.0482759 5:-0.0221239 6:0.12369 
1 1:0.67191 2:-0.0225225 3:-0.0577367 4:-0.0574713 6:0.144654 
1 1:0.0561798 2:-0.036036 3:0.0254042 4:-0.0942529 5:-0.0619469 6:0.144654 
1 1:-0.0651685 2:-0.0135135 3:-0.0531178 4:-0.144828 5:-0.0929204 6:0.148847 
1 1:0.0426966 2:-0.148649 3:-0.200924 4:-0.121839 5:-0.0619469 6:0.140461 
1 1:0.0157303 2:0.126126 3:0.0438799 4:0.00689655 5:0.0530973 6:0.245283 
1 1:0.644944 2:-0.0990991 3:0.00230947 4:-0.0896552 5:-0.119469 6:0.0607966 
1 1:-0.555056 2:-0.63964 3:-0.602771 4:-0.714943 5:-0.654867 6:-0.387841 
1 1:-0.519101 2:-0.599099 3:-0.588915 4:-0.627586 5:-0.606195 6:-0.383648 
1 1:0.653933 2:-0.0225225 3:0.0254042 4:-0.062069 5:-0.0309735 6:0.0943396 
1 1:0.48764 2:-0.13964 3:-0.191686 4:-0.167816 5:-0.176991 6:-0.0398323 
1 1:-0.635955 2:-0.621622 3:-0.667436 4:-0.751724 5:-0.818584 6:-0.471698 
1 1:-0.469663 2:-0.711712 3:-0.547344 4:-0.609195 5:-0.610619 6:-0.354298 
1 1:-0.0202247 3:-0.034642 4:-0.0114943 5:0.00884956 6:0.161426 
1 1:-0.137079 2:-0.144144 3:-0.163972 4:-0.195402 5:-0.199115 6:-0.0356394 
1 1:-0.0651685 2:-0.130631 3:-0.122402 4:-0.190805 5:-0.181416 6:0.0188679 
1 1:0.658427 2:-0.0225225 3:0.00230947 4:-0.0896552 5:-0.0973451 6:0.60587 
1 1:0.766292 2:0.0630631 3:0.0623557 4:0.0758621 5:0.128319 6:0.706499 
1 1:0.379775 2:0.243243 3:0.224018 4:0.88046 5:0.212389 6:0.823899 
1 1:0.550562 2:0.536036 3:-0.113164 4:-0.154023 5:-0.216814 6:0.509434 
1 1:-0.047191 2:0.0225225 3:0.00692841 4:-0.131034 5:-0.079646 6:0.651992 
1 1:0.622472 2:-0.112613 3:-0.0531178 4:-0.0666667 5:-0.0221239 6:0.572327 
1 1:0.253933 2:0.743243 3:0.0993072 4:-0.0114943 5:0.0575221 6:0.174004 
1 1:0.191011 2:0.0405405 3:-0.0254042 4:0.0206897 5:0.110619 6:0.232704 
1 1:-0.0247191 2:-0.0720721 3:-0.034642 4:-0.154023 5:-0.247788 6:0.0566038 
1 1:0.12809 2:0.0720721 3:0.154734 4:0.0804598 5:-0.0176991 6:0.295597 
1 1:0.617978 2:-0.108108 3:0.621247 4:0.6 5:-0.0575221 6:0.568134 
1 1:0.101124 2:0.0540541 3:0.0808314 4:-0.0390805 5:-0.10177 6:0.132075 
1 1:0.150562 2:0.0495495 3:-0.00230947 4:0.00229885 5:-0.00884956 6:0.228512 
1 1:0.137079 2:-0.0945946 3:0.0623557 4:0.0344828 5:-0.10177 6:0.249476 
1 1:-0.0157303 2:0.0135135 3:0.00692841 4:-0.135632 5:-0.141593 6:0.144654 
1 1:-0.505618 2:-0.59009 3:-0.667436 4:-0.618391 5:-0.610619 6:-0.333333 
1 1:-0.631461 2:-0.626126 3:-0.658199 4:-0.696552 5:-0.654867 6:-0.345912 
1 1:-0.00224719 2:-0.0900901 3:-0.214781 4:-0.149425 5:-0.176991 6:0.622642 
1 1:-0.447191 2:-0.608108 3:-0.588915 4:-0.714943 5:-0.765487 6:-0.484277 
1 1:0.0561798 2:-0.045045 3:-0.0438799 4:-0.0344828 5:-0.110619 6:0.115304 
1 1:0.685393 2:-0.0135135 3:-0.0438799 4:-0.14023 5:-0.20354 6:-0.0104822 
1 1:-0.150562 2:-0.108108 3:-0.0808314 4:-0.131034 5:-0.115044 6:0.580713 
1 1:0.0516854 2:-0.0990991 3:-0.0438799 4:-0.0896552 5:-0.106195 6:0.119497 
1 1:0.67191 3:-0.0808314 4:-0.062069 5:-0.132743 6:0.618449 
1 1:0.177528 2:0.0540541 3:0.0715935 4:0.0482759 5:0.0486726 6:0.29979 
1 1:0.0337079 2:-0.0495495 3:0.0300231 4:-0.0574713 5:-0.137168 6:0.111111 
1 1:-0.451685 2:-0.540541 3:-0.593533 4:-0.701149 5:-0.570796 6:0.144654 
1 1:-0.505618 2:-0.509009 3:-0.579677 4:-0.682759 5:-0.725664 6:-0.530398 
1 1:0.541573 2:0.527027 3:-0.163972 4:-0.14023 5:-0.128319 6:-0.0775681 
1 1:0.235955 2:0.0675676 3:0.0808314 4:0.0942529 5:0.0442478 6:0.136268 
1 1:-0.519101 2:-0.545045 3:-0.644342 4:-0.655172 5:-0.637168 6:-0.580713 
1 1:-0.505618 2:-0.563063 3:-0.556582 4:-0.526437 5:-0.451327 6:-0.354298 
1 1:-0.635955 2:-0.54955 3:-0.676674 4:-0.6 5:-0.473451 6:0.144654 
1 1:-0.011236 2:0.0225225 3:-0.0808314 4:-0.204598 5:-0.0973451 6:0.048218 
1 1:0.0831461 2:-0.0540541 3:-0.00692841 4:0.0666667 5:0.141593 6:0.689727 
1 1:0.0426966 2:0.135135 3:0.159353 4:0.167816 5:0.146018 6:0.802935 
1 1:-0.469663 2:-0.509009 3:-0.644342 4:-0.54023 5:-0.557522 6:0.144654 
1 1:-0.0382022 2:0.0495495 3:0.0900693 4:0.112644 5:0.172566 6:0.278826 
1 1:-0.141573 2:-0.0630631 3:-0.0484988 4:-0.0942529 5:0.0884956 6:0.12369 
1 1:-0.451685 2:-0.617117 3:-0.704388 4:-0.595402 5:-0.544248 6:-0.333333 
1 1:-0.555056 2:-0.495495 3:-0.533487 4:-0.572414 5:-0.584071 6:0.144654 
1 1:0.0561798 2:0.0495495 3:0.0577367 4:0.0344828 5:0.0442478 6:0.245283 
1 1:0.164045 2:0.198198 3:0.145497 4:0.149425 5:0.172566 6:0.358491 
1 1:0.253933 2:0.018018 3:0.0762125 4:0.117241 5:0.0929204 6:0.832285 
1 1:0.12809 2:0.112613 3:0.034642 4:0.0436782 5:0.0309735 6:0.220126 
1 1:0.164045 2:-0.477477 3:-0.65358 4:-0.668966 5:-0.544248 6:0.144654 
1 1:-0.141573 2:-0.036036 3:-0.0531178 4:-0.135632 5:-0.0752212 6:0.63522 
1 1:-0.478652 2:-0.540541 3:-0.612009 4:-0.613793 5:-0.646018 6:0.144654 
1 1:0.0292135 2:-0.0135135 3:-0.039261 4:-0.163218 5:-0.185841 6:-0.0104822 
1 1:-0.0292135 2:0.0045045 3:-0.0254042 4:0.00689655 5:-0.039823 6:0.111111 
1 1:0.0696629 2:0.0405405 3:-0.103926 4:0.00689655 5:-0.079646 6:0.710692 
1 1:0.177528 2:0.0855856 3:0.0993072 4:0.126437 5:0.110619 6:0.794549 
1 1:-0.595506 2:-0.536036 3:-0.662818 4:-0.586207 5:-0.561947 6:-0.358491 
1 1:0.0606742 2:-0.036036 3:-0.034642 4:-0.167816 5:-0.039823 6:0.12369 
1 1:0.011236 2:-0.121622 3:-0.13164 4:-0.0758621 5:-0.168142 6:0.140461 
1 1:-0.703371 2:-0.518018 3:-0.612009 4:-0.627586 5:-0.584071 6:0.144654 
1 1:0.110112 2:0.612613 3:0.630485 4:-0.108046 5:-0.181416 6:-0.0230608 
1 1:-0.48764 2:-0.558559 3:-0.736721 4:-0.632184 5:-0.650442 6:0.144654 
1 1:-0.644944 2:-0.666667 3:-0.602771 4:-0.618391 5:-0.597345 6:-0.350105 
1 1:0.0426966 2:-0.045045 3:0.0854503 4:-0.0206897 5:0.0265487 6:0.748428 
1 1:0.0966292 2:-0.0900901 3:0.00692841 4:0.0758621 5:0.106195 6:0.29979 
1 1:-0.0561798 2:0.045045 3:-0.0531178 4:-0.0114943 5:0.0265487 6:0.249476 
1 1:0.725843 2:0.711712 3:0.732102 4:-0.0896552 5:-0.0176991 6:0.668763 
1 1:0.564045 2:0.54955 3:-0.0900693 4:-0.14023 5:-0.132743 6:0.51782 
1 1:0.0741573 2:0.0855856 3:-0.034642 4:-0.0114943 5:-0.0132743 6:0.220126 
1 1:0.141573 2:0.144144 3:0.0946882 4:0.112644 5:0.0840708 6:0.333333 
1 1:0.047191 2:-0.00900901 3:-0.136259 4:-0.149425 5:-0.0973451 6:0.00628931 
1 1:-0.640449 2:-0.653153 3:-0.778291 4:-0.710345 5:-0.725664 6:-0.446541 
1 1:0.12809 2:0.112613 3:0.0993072 4:-0.0436782 5:0.10177 6:0.24109 
1 1:-0.0247191 2:-0.0765766 3:-0.0854503 4:-0.112644 5:-0.123894 6:0.0607966 
1 1:0.132584 2:0.126126 3:0.0254042 4:-0.0436782 5:0.0176991 6:0.706499 
1 1:0.141573 2:-0.0225225 3:0.0438799 4:0.131034 5:0.0486726 6:0.761006 
1 1:0.0876404 2:0.0315315 3:0.163972 4:0.0942529 5:0.0707965 6:0.132075 
1 1:0.573034 2:-0.171171 3:-0.2194 4:-0.158621 5:-0.10177 6:0.0440252 
1 1:0.0561798 2:0.108108 3:-0.039261 4:-0.0528736 5:-0.0840708 6:0.580713 
1 1:-0.101124 2:-0.148649 3:-0.17321 4:-0.190805 5:-0.207965 6:0.522013 
1 1:-0.510112 2:-0.554054 3:-0.616628 4:-0.581609 5:-0.530973 6:0.144654 
1 1:0.182022 2:0.117117 3:0.103926 4:0.112644 5:0.0929204 6:0.379455 
1 1:-0.883146 2:-0.635135 3:-0.658199 4:-0.691954 5:-0.685841 6:-0.48847 
1 1:0.186517 2:0.00900901 3:0.0715935 4:0.0482759 5:0.0265487 6:0.291405 
1 1:-0.608989 2:-0.545045 3:-0.630485 4:-0.668966 5:-0.60177 6:-0.350105 
1 1:-0.644944 2:-0.527027 3:-0.644342 4:-0.788506 5:-0.712389 6:-0.459119 
1 1:-0.0157303 2:-0.045045 3:-0.0715935 4:-0.149425 5:-0.123894 6:0.0859539 
1 1:-0.523596 2:-0.513514 3:-0.593533 4:-0.636782 5:-0.486726 6:0.144654 
1 1:0.235955 2:-0.036036 3:0.136259 4:0.062069 5:0.154867 6:0.362683 
1 1:0.164045 2:-0.459459 3:-0.625866 4:-0.590805 5:-0.588496 6:-0.324948 
1 1:0.12809 2:0.644144 3:-0.0207852 4:0.00689655 5:-0.0486726 6:0.106918 
1 1:-0.653933 2:-0.513514 3:-0.755196 4:-0.756322 5:-0.721239 6:-0.467505 
1 1:0.0876404 2:0.0675676 3:0.0854503 4:-0.016092 5:-0.0309735 6:0.24109 
1 1:0.123596 2:0.0405405 3:0.0300231 4:-0.0666667 5:0.106195 6:0.714885 
1 1:0.721348 2:0.707207 3:0.0484988 4:0.00689655 5:-0.00442478 6:0.66457 
1 1:0.2 2:0.103604 3:0.168591 4:0.613793 5:0.039823 6:0.580713 
1 1:0.141573 2:0.0045045 3:0.676674 4:0.108046 5:0.0132743 6:0.0314465 
1 1:0.0696629 2:0.0495495 3:0.0115473 4:0.0252874 5:0.0840708 6:0.140461 
1 1:0.173034 2:-0.0405405 3:0.0900693 4:0.00229885 5:0.00442478 6:0.169811 
1 1:0.00674157 2:0.0495495 3:-0.0900693 4:-0.0344828 5:0.0221239 6:0.15304 
1 1:-0.582022 2:-0.531532 3:-0.542725 4:-0.6 5:-0.597345 6:-0.320755 
1 1:-0.608989 2:-0.540541 3:-0.796767 4:-0.733333 5:-0.610619 6:-0.459119 
1 1:-0.546067 2:-0.527027 3:-0.538106 4:-0.544828 5:-0.548673 6:-0.291405 
1 1:0.141573 2:0.157658 3:0.0531178 4:0.112644 5:0.119469 6:0.320755 
1 1:-0.532584 2:-0.657658 3:-0.773672 4:-0.604598 5:-0.513274 6:-0.362683 
1 1:0.105618 2:0.707207 3:0.0993072 4:-0.0252874 5:0.079646 6:0.12369 
1 1:-0.0606742 2:-0.13964 3:-0.13164 4:-0.0942529 5:-0.10177 6:0.752621 
1 1:0.0651685 2:-0.0315315 3:-0.0623557 4:-0.0390805 5:-0.0265487 6:0.148847 
1 1:-0.0651685 2:-0.45045 3:-0.163972 4:-0.186207 5:-0.146018 6:0.610063 
1 1:0.631461 2:0.617117 3:0.635104 4:-0.00689655 5:-0.0486726 6:0.106918 
1 1:-0.537079 2:-0.54955 3:0.154734 4:-0.604598 5:-0.50885 6:0.144654 
1 1:0.0292135 2:-0.261261 3:-0.274827 4:-0.222989 5:-0.141593 6:-0.220126 
1 1:0.110112 2:0.0945946 3:0.0577367 4:-0.062069 5:-0.0663717 6:-0.0146751 
1 1:0.0382022 2:0.0585586 3:0.00230947 4:-0.181609 5:-0.10177 6:-0.00209644 
1 1:-0.685393 2:-0.576577 3:-0.667436 4:-0.678161 5:-0.637168 6:-0.429769 
1 1:-0.00674157 2:-0.0630631 3:-0.0623557 4:-0.149425 5:-0.154867 6:-0.0188679 
1 1:-0.501124 2:-0.558559 3:-0.60739 4:-0.632184 5:-0.646018 6:-0.324948 
1 1:-0.0516854 2:0.666667 3:-0.205543 4:-0.0528736 5:-0.146018 6:0.626834 
1 1:0.280899 2:0.0405405 3:0.0900693 4:0.0528736 5:0.0176991 6:0.358491 
1 1:0.703371 2:0.0585586 3:-0.0623557 4:0.0252874 5:0.0619469 6:0.106918 
1 1:0.253933 2:0.743243 3:0.0715935 4:0.0666667 5:-0.0221239 6:0.232704 
1 1:-0.465169 2:-0.585586 3:-0.69515 4:-0.751724 5:-0.69469 6:-0.442348 
1 1:-0.658427 2:-0.653153 3:-0.672055 4:-0.691954 5:-0.663717 6:-0.425577 
1 1:-0.195506 2:-0.0855856 3:-0.140878 4:-0.154023 5:-0.261062 6:0.0188679 
1 1:-0.550562 2:-0.5 3:-0.570439 4:-0.636782 5:-0.584071 6:-0.324948 
1 1:0.0606742 2:0.563063 3:0.579677 4:-0.181609 5:-0.0663717 6:-0.0146751 
1 1:-0.137079 2:-0.0540541 3:-0.0808314 4:-0.213793 5:-0.181416 6:0.0985325 
1 1:-0.0157303 2:0.630631 3:-0.0254042 4:-0.0758621 5:-0.079646 6:0.119497 
1 1:0.164045 2:0.148649 3:-0.551963 4:-0.618391 5:-0.539823 6:-0.320755 
1 1:-0.0157303 2:0.036036 3:0.0438799 4:-0.0896552 5:-0.0221239 6:0.178197 
1 1:-0.0651685 2:0.027027 3:0.00692841 4:-0.144828 5:-0.10177 6:0.186583 
1 1:-0.0157303 2:0.716216 3:-0.00230947 4:-0.0114943 5:-0.0132743 6:0.115304 
1 1:0.0921348 2:-0.0720721 3:0.00230947 4:0.0298851 5:0.00884956 6:0.199161 
1 1:0.150562 2:0.0990991 3:0.0762125 4:0.0804598 5:0.0575221 6:0.375262 
1 1:0.586517 2:-0.130631 3:-0.117783 4:-0.0528736 5:-0.039823 6:-0.0104822 
1 1:0.00224719 2:-0.0135135 3:-0.0300231 4:-0.0988506 5:-0.0707965 6:-0.0440252 
1 1:0.0157303 2:0.243243 3:0.0623557 4:0.135632 5:0.110619 6:0.735849 
1 1:0.0337079 2:0.036036 3:0.039261 4:0.108046 5:0.132743 6:0.786164 
1 1:0.168539 2:0.671171 3:0.0300231 4:-0.0896552 5:-0.0575221 6:0.111111 
1 1:-0.0741573 2:-0.0765766 3:-0.182448 4:-0.0482759 5:-0.0752212 6:0.0859539 
1 1:-0.047191 2:-0.0495495 3:0.0300231 4:-0.016092 6:0.157233 
1 1:-0.613483 2:-0.513514 3:-0.65358 4:-0.668966 5:-0.50885 6:-0.362683 
1 1:0.110112 2:0.0135135 3:0.0946882 4:-0.00229885 5:0.106195 6:0.312369 
1 1:-0.608989 2:-0.540541 3:-0.704388 4:-0.705747 5:-0.663717 6:-0.287212 
1 1:0.703371 2:0.0630631 3:0.0484988 4:-0.0574713 5:-0.0132743 6:0.203354 
1 1:0.222472 2:0.00900901 3:0.0623557 4:0.00229885 5:0.110619 6:0.312369 
1 1:0.802247 2:0.027027 3:-0.034642 4:-0.0298851 5:0.0353982 6:0.186583 
1 1:-0.00674157 2:-0.0540541 3:-0.0854503 4:-0.177011 5:-0.123894 6:0.00209644 
1 1:0.0516854 2:0.0630631 3:0.0577367 4:0.0666667 5:0.0265487 6:0.228512 
1 1:-0.0426966 2:-0.018018 3:-0.0762125 4:-0.103448 5:-0.0663717 6:0.102725 
1 1:-0.635955 2:-0.662162 3:-0.704388 4:-0.632184 5:-0.650442 6:-0.379455 
1 1:-0.761798 2:-0.585586 3:-0.658199 4:-0.774713 5:-0.676991 6:-0.375262 
1 1:-0.523596 2:-0.536036 3:-0.598152 4:-0.622989 5:-0.654867 6:-0.417191 
1 1:0.694382 2:0.027027 3:-0.0808314 4:-0.0206897 5:-0.0442478 6:0.0733753 
1 1:-0.0337079 2:0.103604 3:-0.187067 4:-0.149425 5:-0.141593 6:0.165618 
1 1:0.0831461 2:-0.0135135 3:0.0484988 4:-0.103448 5:-0.123894 6:0.203354 
1 1:-0.505618 2:-0.536036 3:-0.547344 4:-0.572414 5:-0.575221 6:-0.379455 
1 1:0.0696629 2:-0.108108 3:-0.039261 4:-0.0850575 5:-0.110619 6:0.291405 
1 1:0.011236 2:-0.045045 3:0.039261 4:-0.00229885 5:-0.0486726 6:0.161426 
1 1:-0.0247191 2:0.148649 3:-0.0484988 4:-0.0390805 5:0.0265487 6:0.203354 
1 1:0.0292135 2:-0.0855856 3:0.0115473 4:-0.149425 5:-0.19469 6:0.0691824 
1 1:0.0876404 2:0.0585586 3:-0.0207852 4:-0.0804598 5:-0.0884956 6:0.144654 
1 1:0.105618 2:-0.0675676 3:0.159353 4:0.0712644 5:0.0486726 6:0.232704 
1 1:-0.00674157 2:-0.0405405 3:-0.13164 4:-0.177011 5:-0.212389 6:0.0398323 
1 1:-0.0202247 2:-0.202703 3:-0.233256 4:-0.121839 5:-0.146018 6:0.0733753 
1 1:0.244944 2:0.0540541 3:0.196305 4:0.158621 5:0.221239 6:0.484277 
1 1:0.155056 2:0.0765766 3:-0.0254042 4:-0.0528736 5:0.0575221 6:0.731656 
1 1:-0.465169 2:-0.522523 3:-0.482679 4:-0.618391 5:-0.606195 6:-0.421384 
1 1:-0.0292135 2:-0.144144 3:-0.0715935 4:-0.172414 5:0.0221239 6:0.132075 
1 1:0.164045 2:0.247748 3:0.247113 4:0.222989 5:0.225664 6:0.417191 
1 1:0.555056 2:0.540541 3:0.556582 4:-0.209195 5:-0.150442 6:-0.048218 
1 1:-0.101124 2:-0.0315315 3:-0.0577367 4:-0.186207 5:-0.0530973 6:-0.0146751 
1 1:0.770787 2:-0.0045045 3:0.0438799 4:0.0482759 5:0.00442478 6:0.228512 
1 1:0.0831461 2:0.175676 3:0.127021 4:0.158621 5:0.0486726 6:0.350105 
1 1:-0.550562 2:-0.653153 3:-0.625866 4:-0.747126 5:-0.716814 6:-0.559748 
1 1:0.101124 2:0.0630631 3:-0.00230947 4:-0.0344828 5:0.00442478 6:0.132075 
1 1:0.0696629 2:-0.0630631 3:-0.0993072 4:-0.0804598 5:-0.00884956 6:0.148847 
1 1:0.244944 2:0.162162 3:0.17321 4:0.126437 5:0.10177 6:0.366876 
1 1:-0.591011 2:-0.567568 3:-0.575058 4:-0.632184 5:-0.570796 6:-0.345912 
1 1:0.00674157 2:0.0540541 3:0.0438799 4:0.0252874 5:-0.039823 6:0.303983 
1 1:-0.591011 2:-0.554054 3:-0.644342 4:-0.678161 5:-0.548673 6:-0.341719 
1 1:-0.460674 2:-0.612613 3:-0.584296 4:-0.641379 5:-0.672566 6:-0.475891 
1 1:0.0741573 2:0.0855856 3:0.0300231 4:0.016092 5:0.0442478 6:0.303983 
1 1:-0.0741573 2:0.0135135 3:0.0438799 4:-0.0666667 5:-0.0442478 6:0.228512 
1 1:-0.532584 2:-0.581081 3:-0.676674 4:-0.682759 5:-0.623894 6:-0.337526 
1 1:-0.011236 2:0.0045045 3:0.0946882 4:-0.0712644 5:-0.0663717 6:0.756813 
1 1:-0.0157303 2:-0.0540541 3:-0.0946882 4:-0.0712644 5:-0.0442478 6:0.174004 
1 1:0.0382022 2:-0.0990991 3:-0.0715935 4:0.00229885 5:-0.0176991 6:0.27044 
1 1:0.132584 2:0.0720721 3:0.0438799 4:-0.103448 5:-0.0442478 6:0.232704 
1 1:-0.0157303 2:-0.207207 3:0.482679 4:-0.195402 5:-0.256637 6:-0.0566038 
1 1:0.12809 2:0.0540541 3:0.00230947 4:0.0666667 5:0.106195 6:0.178197 
1 1:0.141573 2:0.0315315 3:-0.00692841 4:0.0252874 5:0.0442478 6:0.249476 
1 1:0.204494 2:0.144144 3:0.103926 4:-0.0758621 5:0.0176991 6:0.236897 
1 1:0.0876404 2:-0.117117 3:0.0715935 4:0.0528736 5:0.0221239 6:0.735849 
1 1:-0.141573 2:0.527027 3:-0.122402 4:-0.195402 5:-0.141593 6:0.496855 
1 1:-0.514607 2:-0.581081 3:-0.602771 4:-0.737931 5:-0.699115 6:-0.522013 
1 1:-0.622472 2:-0.518018 3:-0.625866 4:-0.668966 5:-0.610619 6:-0.425577 
1 1:0.114607 2:-0.216216 3:-0.0438799 4:-0.172414 5:-0.0929204 6:-0.0775681 
1 1:-0.698876 2:-0.675676 3:-0.658199 4:-0.691954 5:-0.610619 6:-0.513627 
1 1:-0.105618 2:0.027027 3:-0.0438799 4:-0.0804598 5:-0.115044 6:0.0356394 
1 1:0.123596 2:0.045045 3:0.039261 4:0.0574713 5:0.119469 6:0.702306 
1 1:-0.451685 2:-0.608108 3:-0.635104 4:-0.6 5:-0.579646 6:-0.366876 
1 1:-0.483146 2:-0.522523 3:-0.501155 4:-0.577011 5:-0.610619 6:0.144654 
1 1:-0.591011 2:-0.693694 3:-0.704388 4:-0.622989 5:-0.553097 6:0.144654 
1 1:-0.217978 2:0.495495 3:-0.214781 4:-0.154023 5:-0.159292 6:0.467505 
1 1:-0.267416 2:-0.130631 3:-0.0623557 4:-0.0758621 5:-0.0619469 6:0.140461 
1 1:0.119101 2:0.027027 3:-0.0300231 4:0.00689655 5:0.00442478 6:0.266247 
1 1:0.716854 2:-0.135135 3:0.00692841 4:0.701149 5:0.0530973 6:0.0985325 
1 1:0.226966 2:0.108108 3:0.187067 4:0.209195 5:0.234513 6:0.404612 
1 1:0.775281 2:0.135135 3:0.0946882 4:0.0528736 5:0.0176991 6:0.714885 
1 1:-0.483146 2:-0.581081 3:-0.575058 4:-0.645977 5:-0.548673 6:-0.471698 
1 1:-0.101124 2:0.0855856 3:0.034642 4:0.0298851 5:-0.0486726 6:0.12369 
